drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1YdaEBlHSTxHCwb7dr6NK3P-5IfrLyu43,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_256.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5f86074e1388832c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-pCH0nxVuI9Lydz9AX07ST4kdBBLT5Uo,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_249.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),312b38c674677798,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1On9xGzgp4sVLauLpOTrK48ZF8FVFYoq9,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_247.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),52b62a3805f70b93,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1cWEKlVC-lCfZwremBY0I_u3P_citHuWG,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_241.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),032ece46fe4c95bc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ixj75XQhEFUXeUpMBrksJC4kW9Os89fB,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_235.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),17bce0aaa776a8b7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1O41qCROArcrFeTc2AoK2pnf4hTXDw36K,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_234.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),060dce11b56ffa59,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GL5g499yye_89YAtxmPtzx6XR6Z_RRqq,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_227.png,image/png,png,881,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1c94b4aafacda0ea,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
136MZQc-n-jCyo5eQ6PaxPyhuAD1Qhxiy,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_223.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bccd8e71b0d92604,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_nNVy7EXQ482KHPlVGSHPpsIMEWkn_ub,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_217.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f882554f745ca078,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1AWkfWFPo2JxVwsjq--3p8_wBOS8nkFtA,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_210.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),857b5f88168bc04c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WHWnMsrg03BM78-4RPLeRoxuC1s1JreC,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_207.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7df2bf290a3bb94c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1elMRu8gXxvReA6acW9ksET_Jxj0R-Fs4,SIRGAS_SHP_LOTES_81_TREMEMBE.geojson,application/octet-stream,geojson,23319534,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_81_TREMEMBE"", ""crs"": { ""type"": ""name"", ""propertie",bf70afad226b4884,262144,02_SILVER_STAGED/Motor_3_Espacial
1OdMZLc6RSONp0ib7kE768_Jrput-ituC,SIRGAS_SHP_LOTES_75_SAO_RAFAEL.geojson,application/octet-stream,geojson,8606218,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_75_SAO_RAFAEL"", ""crs"": { ""type"": ""name"", ""propert",37a77538004b7389,262144,02_SILVER_STAGED/Motor_3_Espacial
1UPDIlQg3EXshH7bajQWuZSn3S8HiDjgK,SIRGAS_SHP_LOTES_71_SANTO_AMARO.geojson,application/octet-stream,geojson,15769897,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_71_SANTO_AMARO"", ""crs"": { ""type"": ""name"", ""proper",2643e2bb1f89cc9c,262144,02_SILVER_STAGED/Motor_3_Espacial
1BoFR0l5NJr2FGiLk6JXdLCLtPorSFz7b,SIRGAS_SHP_LOTES_67_RIO_PEQUENO.geojson,application/octet-stream,geojson,14990125,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_67_RIO_PEQUENO"", ""crs"": { ""type"": ""name"", ""proper",f256d0d806ab995b,262144,02_SILVER_STAGED/Motor_3_Espacial
1Ne1Pn6PV3fzfzJGBNmA5Z1UtB1bFsc67,SIRGAS_SHP_LOTES_14_CAMBUCI.geojson,application/octet-stream,geojson,5524830,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_14_CAMBUCI"", ""crs"": { ""type"": ""name"", ""properties",e7b8568fc1b83ec8,262144,02_SILVER_STAGED/Motor_3_Espacial
1mRhjw7pTKXbjTOouzNUoJvRoD2HMdKBv,SIRGAS_SHP_LOTES_07_BELA_VISTA.geojson,application/octet-stream,geojson,3086506,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_07_BELA_VISTA"", ""crs"": { ""type"": ""name"", ""propert",bf53c045663aea5c,262144,02_SILVER_STAGED/Motor_3_Espacial
1O1Lhz13RzTEkPwb3oRdFmGpmMvwXYUbk,SIRGAS_SHP_LOTES_83_VILA_ANDRADE.geojson,application/octet-stream,geojson,5338410,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_83_VILA_ANDRADE"", ""crs"": { ""type"": ""name"", ""prope",6ea3e949cb32fb82,262144,02_SILVER_STAGED/Motor_3_Espacial
1-caHjhsm86oOmpQyidXGrR7MHnluGwuJ,SIRGAS_SHP_LOTES_04_ARICANDUVA.geojson,application/octet-stream,geojson,11068805,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_04_ARICANDUVA"", ""crs"": { ""type"": ""name"", ""propert",4215a79574a5ea2a,262144,02_SILVER_STAGED/Motor_3_Espacial
1q5SRdR1LqBS7JIQCULyErHG-YfF2afSn,SIRGAS_SHP_LOTES_93_VILA_PRUDENTE.geojson,application/octet-stream,geojson,13878236,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_93_VILA_PRUDENTE"", ""crs"": { ""type"": ""name"", ""prop",319d7fa58445ff99,262144,02_SILVER_STAGED/Motor_3_Espacial
1SDpjxdFNsinid-LOaFtJuX-c80NG29DM,ZM_u.geojson,application/octet-stream,geojson,36546665,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Zonamento urbano ZM (Zona Mista) característico da base oficial do GeoSampa da Prefeitura de São Paulo.",8b131a3fb9ed9e21,262144,02_SILVER_STAGED/Motor_3_Espacial
1d9b7z60N2m1JeqLUlTvEfMSP6Qioh3c7,ZC.geojson,application/octet-stream,geojson,12972420,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZC) típica do GeoSampa/Prefeitura de São Paulo.",3ad18ce3e8c15f8f,262144,02_SILVER_STAGED/Motor_3_Espacial
1jaf1biaP0MoMEh8e9YguAIBsZjSAVqvs,ZEPEC_APC.geojson,application/octet-stream,geojson,24870,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados geográficos de zoneamento ZEPEC originários do GeoSampa, base cadastral pública da Prefeitura de São Paulo.",127e97fd2732074c,24870,02_SILVER_STAGED/Motor_3_Espacial
1FG0DSUmrgEA9R593m3spOmrO7bvJFCB4,SIRGAS_SHP_LOTES_19_CAPAO_REDONDO.geojson,application/octet-stream,geojson,17610588,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_19_CAPAO_REDONDO"", ""crs"": { ""type"": ""name"", ""prop",b90ebd1c2635fdc7,262144,02_SILVER_STAGED/Motor_3_Espacial
1-C5ZBe53QjRNGwCfAdHPim8Ok-4vhhIC,SIRGAS_SHP_LOTES_62_PINHEIROS.geojson,application/octet-stream,geojson,10784244,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_62_PINHEIROS"", ""crs"": { ""type"": ""name"", ""properti",91c03e06e2ea1cd6,262144,02_SILVER_STAGED/Motor_3_Espacial
1u2VdU_wJl5_SC-HT59Gs9lL2qIXQBBRy,SIRGAS_SHP_LOTES_08_BELEM.geojson,application/octet-stream,geojson,7892838,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_08_BELEM"", ""crs"": { ""type"": ""name"", ""properties"":",82b0a906bedf1ef2,262144,02_SILVER_STAGED/Motor_3_Espacial
1uSGhVoQXI5g7AmTUFo57_Qr5KGVXPkTi,SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.geojson,application/octet-stream,geojson,6740672,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA"", ""crs"": { ""type"": ""name"", ""pr",1e8c0d1f31eb94a0,262144,02_SILVER_STAGED/Motor_3_Espacial
16SUp7aASMTg7RD6b2tP3I3-KtsFOFIN2,ZEPEC_BIR_INDIC.geojson,application/octet-stream,geojson,743110,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): GeoJSON com dados de ZEPEC, base cadastral pública de zoneamento típica do GeoSampa.",9e86b6e0b5508845,261907,02_SILVER_STAGED/Motor_3_Espacial
1oCO0Y5Fz39vU5-bexOEPh-OOMeLa3vrZ,SIRGAS_SHP_LOTES_53_MOOCA.geojson,application/octet-stream,geojson,11042677,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_53_MOOCA"", ""crs"": { ""type"": ""name"", ""properties"":",47c63a65914c9cb5,262144,02_SILVER_STAGED/Motor_3_Espacial
17ICZB_yBwXzdXzO5AF1Id35UJf7W--77,SIRGAS_SHP_LOTES_09_BOM_RETIRO.geojson,application/octet-stream,geojson,4801147,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_09_BOM_RETIRO"", ""crs"": { ""type"": ""name"", ""propert",873f07958a07b3a5,262144,02_SILVER_STAGED/Motor_3_Espacial
18ic0EuFe1mOk_zzz08HGAgO7e-hKAInE,SIRGAS_SHP_LOTES_44_JARDIM_HELENA.geojson,application/octet-stream,geojson,10347036,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_44_JARDIM_HELENA"", ""crs"": { ""type"": ""name"", ""prop",26dc222c9fa3d575,262144,02_SILVER_STAGED/Motor_3_Espacial
1psalDKX1lbUOVdTA076ODpvYA-QhwCUp,ZER_1.geojson,application/octet-stream,geojson,6840092,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Zonamento ZER-1 oficial do GeoSampa/Prefeitura de São Paulo em formato de dados geográficos.",ae2071e2eaa7b774,262144,02_SILVER_STAGED/Motor_3_Espacial
1I_MVFaN9__yRUYazkU_3EhoJh7kUf6GG,SIRGAS_SHP_LOTES_43_JARDIM_ANGELA.geojson,application/octet-stream,geojson,18659185,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_43_JARDIM_ANGELA"", ""crs"": { ""type"": ""name"", ""prop",1e51eb26d05470c4,262144,02_SILVER_STAGED/Motor_3_Espacial
1ci9FLqN6zIi86eCZPjuWdcdlN9yiA9gN,SIRGAS_SHP_LOTES_16_CAMPO_GRANDE.geojson,application/octet-stream,geojson,10239768,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): { ""type"": ""FeatureCollection"", ""name"": ""SIRGAS_SHP_LOTES_16_CAMPO_GRANDE"", ""crs"": { ""type"": ""name"", ""prope",8c072b28a8229c78,262144,02_SILVER_STAGED/Motor_3_Espacial
1n-SVkRvhFAjQsUKwnTz_JQKOlmxV_VS_,ZPR.geojson,application/octet-stream,geojson,838222,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados geográficos de zoneamento (ZPR) típicos do GeoSampa da Prefeitura de São Paulo.",0bcd1aa56522f140,262144,02_SILVER_STAGED/Motor_3_Espacial
1aEzdqY__-JF3pQpsRaz1dL-1GW-1pNrv,2019_31_Sao-Paulo_Equipamentos-de-Saude-no-Bairro-Cerqueira-Cesar_1753237602814.md,text/markdown,md,21244,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): sar,  na cidade de São Paulo: Anexo I A IMPRENSA OFICIAL DO ESTADO SA garante a autenticidade deste documento quando",bed8aa11aa2087f4,20649,02_SILVER_STAGED/Patrimonio_Historico
16gW1FJvhw74n3y4DbkKpF2MVvgKibpYk,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725.md,text/markdown,md,15443,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): z  devem ser aprovados previamente pelo CONDEPHAAT, ficando  vetada a instalação de antenas de telecomunicaçõe",5dce10ed20829607,14853,02_SILVER_STAGED/Patrimonio_Historico
1l3eyz13FX8qHn7BAyDXkmzDTeFoTi6fy,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965.md,text/markdown,md,5968,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): es_1765548385965.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr,df8241593f6b0c5a,5723,02_SILVER_STAGED/Patrimonio_Historico
1AyKjSRVj1Z93bh3C7r94m7FhClMEdaYd,01-21 - APT Luminarias Ornamentais da Light (1).md,text/markdown,md,2429,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ais da Light (1).pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,3e04925b5880534f,2342,02_SILVER_STAGED/Patrimonio_Historico
1HDYPWyj3H9GrsxSChHGpCpBbTL-vb8HV,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474.md,text/markdown,md,12823,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,850dba21d5d16b7d,12396,02_SILVER_STAGED/Patrimonio_Historico
1tBF_yOm2EVaL0b7dICSNzv2-2Radkhrn,2025_05_Sao-Paulo_RAE-Sede-do-Sitio-Ressaca_1753229566431.md,text/markdown,md,5258,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ca_1753229566431.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro,8f17c4de1acdb66e,5075,02_SILVER_STAGED/Patrimonio_Historico
1_qpT5z-RM3M7fGw0-V1HW6V_0QLQ6ORX,2025_08_Sao-Sebastiao_RAE-Casa-da-Esperanca_1753229567334.md,text/markdown,md,2494,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ca_1753229567334.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro,a4d6c73ccc551955,2391,02_SILVER_STAGED/Patrimonio_Historico
1broa37CrLdVcBijCvUXL_ut-V3-t1s61,01-21 - APT Luminarias Ornamentais da Light.md,text/markdown,md,2425,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): mentais da Light.pdf layer: SILVER ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,ad579c8f28d772ce,2338,02_SILVER_STAGED/Patrimonio_Historico
1EPp703PT3LthZn2luojkdKGb0GohX7NB,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058.md,text/markdown,md,11434,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): Anexo II - Mapa da Área Envoltória   A IMPRENSA OFICIAL DO ESTADO SA garante a autenticidade deste documento quando,3ae95818eb551f04,11025,02_SILVER_STAGED/Patrimonio_Historico
13jJOfDEdrGlaVdOGjQlFUIYyjQG0wo-0,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626.md,text/markdown,md,10568,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): ao_1765548385626.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr,f1bd2f354654479e,10220,02_SILVER_STAGED/Patrimonio_Historico
1E92ZPaocAfYC0Sae18GZI5YMshnJtF9D,2025_89_Sao Paulo_RAE_Casas de Aluguel da Rua Bento Freitas_1765548386536 (1).md,text/markdown,md,3976,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 765548386536 (1).pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr,27f71fa1269fd8e6,3827,02_SILVER_STAGED/Patrimonio_Historico
1lZNgY3Na5vSUJmwRg5EEKki4sJKsgElv,2025_87_Araras_RAE_Antigo Forum de Araras_1766061596076.md,text/markdown,md,6856,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): as_1766061596076.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr,50ab4cb4e39a67d2,6633,02_SILVER_STAGED/Patrimonio_Historico
15o84ZuZoRShdduCeFE9gmPIFyAWND9aZ,05-24_-_plano_salvaguarda_-_pgina_1720030244.md,text/markdown,md,7410,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,0ab33c8bd3d26a3a,7104,02_SILVER_STAGED/Patrimonio_Historico/Bens_Imateriais
1L9Z98H7r-JV_KF3cS0QBYeUJt0WmxQCL,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965.md,text/markdown,md,6673,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr,9778e57b88af4495,6415,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1jEFG9BPfMtJ2zCNkxGwipbfS0QO5kzg4,07-24_-_apt_terreiro_ile_ase_omi_1719499071.md,text/markdown,md,4357,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,fdf82e6e9a4784c8,4139,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
13TnLuxThToOT60Ett5K6L2xWhJZMF8ct,2022_49_Sao-Paulo_RAE-Casa-Mario-de-Andrade_1753232569470 (1).md,text/markdown,md,21201,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,4038641bcba3ef67,20384,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
18KIxLU1UaefvNHxCU4cM7B2J7a5WLGnQ,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107.md,text/markdown,md,20879,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 27 de março d,745f4809084ab63e,20187,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
18oqxak-1Y8utcwaOb3QY9bX_DD0E9ZhO,001 - QUADRO_1_FINAL.pdf,application/pdf,pdf,301794,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: amento Linha divisória entre o lote e o logradouro público;  Área ajardinada sobre laje  com espessura de solo,96e6514137bc4beb,5879,03 — Tabelas & Engines
1iCmok2KJdG9QgKzwC4Z7VNFYqkqVX-QK,010 - QUADRO_4A_FINAL.csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro anexo oficial da Lei de Zoneamento de São Paulo contendo marcações legislativas como (VETADO).",58b738b5b9c170f4,5058,03 — Tabelas & Engines
1yAlK2a3ZaUH4ggTA0cirzODwdNoZcUIh,2014 - anual.xls,application/vnd.ms-excel,xls,965632,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .148.0023-7  ZEIS-2/W022	  JD. FLORA$  PREFEITURA DO MUNICIPIO DE SAO PAULO  ES  M'BOI MIRIM 130   LUIZ ROBERTO CORREA RECHE  CARLOS,cddcf20541972d83,260522,03 — Tabelas & Engines
1uPlCWCcxrzKuYNxEIOrpxIDYLRO_0QoT,2014-07-31 - LEI 16050 - PLANO DIRETOR ESTRATÉGICO.csv,text/csv,csv,171,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros urbanísticos sem marca de emissor público ou de enriquecimento por nosso pipeline.",a7fb279a1d19bb37,160,03 — Tabelas & Engines
1utqm7zOcTzT-lDJqqSvKV3qLvFG-4Tyf,anual_2001.xls,application/vnd.ms-excel,xls,1783296,OFICIAL,nao,bytes_texto,media,OFICIAL(fonte gov): DE AUTO DE REGULARIZACAO   03/05/2000!  PREFEITURA MUNICIPAL DE SAO PAULO#  R     QUERO QUERO (ANTIGA RUA 44)     10/01/,f52238170553517f,260626,03 — Tabelas & Engines
11jmQaAP7ukKvm6r15PqxkUM1GlkgqL9I,Anual_2003.xls,application/vnd.ms-excel,xls,1184256,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): U GONCALVES  2003.11.416-00  898.40!  PREFEITURA MUNICIPAL DE SAO PAUL<    O  4413.00  R BANDEIRANTE DO NORTE  LOPE,4a31c72df89ed624,260623,03 — Tabelas & Engines
1Q_j7KiKozBsJXuKa8pU74B4MpTtP9h3q,anual_2016 (1).xls,application/vnd.ms-excel,xls,2331136,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): VENTOS, PROMOCOES E PUBLICIDADES LTDA4  SECRETARIA MUNICIPAL DE PROMOCAO DA IGUALDADE RACIAL  2006-0.249.985-9   999999",e67d6e5eab557f05,259159,03 — Tabelas & Engines
1FKfkkoj130-dS0Dei6ZXYwMEufGIualo,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,03 — Tabelas & Engines
1_EZO1mNf6JiTW989k_Jd_n0P-J9QCSe0,area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,420097,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d355b3a3b1e1156,0,03 — Tabelas & Engines
1W9_8qbzU89cgwhaLbWH1h63OsCtdX3AI,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de análise com colunas de contribuição ao projeto e menção a 'nosso Score de Risco'.",9c619d407fc8ef14,1061,03 — Tabelas & Engines
1JM7spa4En4KmicoL5_HVVXp-E7ZNgs6T,AUDITORIA_1_BASE_ORIGINAL_COMPLETA.csv,text/csv,csv,4,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio impossibilita identificação de marcas oficiais ou de processamento próprio.",b42f2099187886de,2,03 — Tabelas & Engines
1d_WEkDRy-B_n-pw163mG_19RlFopLNki,dic_area_potencial_e_suspeita_de_contaminacao-arquivo.csv,text/csv,csv,352,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): tencial_e_suspeita_de_contaminacao.xlsx;Geosampa - Área Potencial e Suspeita de Contaminação;Prefeitura de S,0d88097dcdaaf793,338,03 — Tabelas & Engines
178GlSInuP-XBcgFZLArq9rmROZN5VrRI,dicionario_geosampa_apas.xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,8055ec80e8c3f3c9,44077,03 — Tabelas & Engines
1dd1x5JxHS-JAc4Grsuucn1ly-X1NT9KD,GUIAS_DE_ITBI_PAGAS_(2019).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,20591454,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c85fde58d68621ba,0,03 — Tabelas & Engines
