drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
16r18q2DLtrk-Dq_vF4raVPwxoYUwlULf,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474_Pagina_1_Mapa_ou_Imagem_1.png,image/png,png,132089,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termos de tombamento como 'perímetro de proteção' e 'elementos listados' indicam ato administrativo público.",36525bea1a6af372,153,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Ce2Ms3kAyfekl1cYYuxtT-WsGjjxWxE6,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,67222,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Legenda de mapa sobre tombamento, sem marca explícita de emissor público no texto.",c87e06c8610e0dac,73,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1tBjJ6EsEbwgkhU_fyoeW5M7e8mfmzxGf,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_3.jpeg",image/jpeg,jpeg,27710,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),722c03acbbfd8ada,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1V6RWxCqDsHTvuD8EbuG0bbNKxFEFY43_,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_26.jpeg",image/jpeg,jpeg,26791,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6da67fc0c01ac781,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1YSgzUNuJbMDMkQSkTt8I5CRepKe-nl7R,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_50.png,image/png,png,73257,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ea5244e0da2b6f6d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Sud4sUjatmLNXAoMomm1i9WzCB_8QMEA,11-25 -Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - MAPA_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,1017618,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fce20f3936aad068,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1BbGxvuxtXKjA7FcaiUkrNBR7GFCOeyiQ,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_13_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,121639,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto fragmentado e sem sentido, sem marcas oficiais ou de enriquecimento próprio.",79de27e9f0f64651,14,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
11iZXpdgQ3D6wk_xUZVea4kRy0GjZfr_g,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_60.png,image/png,png,9887,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d191c2561840eb07,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1CUBCAwPgaGGHobdGsc0MQVhdjE9UhKtM,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_48.png,image/png,png,37842,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),951eb29eaa707a91,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1u0-MngIlp2T7azqrFy-r0YB79xaBmHBG,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_13.jpeg",image/jpeg,jpeg,27171,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fa7d429de618c57a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1riQ5rDsFEvAxESKLjWGV8_w5_axu31hi,cartilha_doacao_area_parhis_Pagina_9_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,17461,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Conteúdo possui apenas a palavra 'Balanço', sem marcas de emissor oficial ou de criação interna.",af6ebbf25e6b8db9,9,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1CIiyOD6-Xn_HeCot2LblNQJ2pn0q-HPa,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,106242,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termo 'perímetro de proteção' de patrimônio histórico (Casa Guilherme de Almeida), típico de zoneamento oficial municipa",7e8a45836f970f57,82,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1xZoTvCxmPPa7P2si7riTR6efVAmQQdoj,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_44.jpeg",image/jpeg,jpeg,27039,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0bdec2952c2f1f8b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1JFUlfir03QIAdYY68x4Y5A-Ie4tuB6JD,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - MAPA - Página_Pagina_1_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,264922,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),47e20f570a85dc70,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1koOpzq8qxB3Zai4xoCpaAG1R1wPUrBcf,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,26815,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6a97a764334dd82c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1w9QA-lF3oRg6D3sR21B6tppMvj7IrMkY,CGP_NotaTecnica_Pagina_19_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,105922,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d53ae8211705f20c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1zFNGPLfs-isdWcGW4Y8niznn20L3FSe_,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_3.png,image/png,png,225111,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),54154ef8dbbfc837,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1PNHq3tlUVinqMHbsb9cwXiK16WOF4jhV,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_22.png,image/png,png,544610,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5f3d5c37596c3e2a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1qPdDwLd0tp8CXfmL0nOSUosp_IpDkQAy,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_6_Mapa_ou_Imagem_1.png,image/png,png,158468,OFICIAL,nao,ocr_imagem,media,OFICIAL(fonte gov): bamento independe da prêvia consulta ao CONDEPHAAT.  Artigo 59 - Ficarão isentos de aprovação pelo CONDEPHAAT,89cd76037ea36233,1146,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14WqMCra_gRuqGWz5s3P2sHSokQQ7zkQT,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356_Pagina_1_Mapa_ou_Imagem_4.png,image/png,png,146426,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Menção à base cartográfica GeoSampa e termos de zoneamento/tombamento oficiais da Prefeitura de São Paulo.",f0e73314bd6e8dd8,323,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gsxmh_5UGArJqEbrhxUN1X2z47DI1vPQ,D57536_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,47228,OFICIAL,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto cita apenas 'SAO PAULO', indicando potencialmente o ente público municipal.",d87d27666f947a9f,10,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1OSYbHEDIdTK_Ro56XBQtbBBYHUhLx1xk,13-24 - APT do Terreiro de Candomble Ile Dara Ase Osun Eyin - Mapa_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,164561,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto fragmentado com nome próprio, sem marcas de órgão público ou de nosso pipeline.",e220bcfae1dcae11,75,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
17B4qEWixRVgcPyYdE_-owG4MTqwPo_uD,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Pagina(1)_Pagina_2_Mapa_ou_Imagem_9.jpeg,image/jpeg,jpeg,179010,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0441397cd9989220,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gdrKt3rhAVgHTtzSrp22i0hkqMYU1amO,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_37.png,image/png,png,37645,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bd37bd064484b92b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1l6xB8k3o4rpIGbdGFs8IQTmY0-uPp2IL,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_20.png,image/png,png,45228,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),52b3892675875e19,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Q8GfdAoUZ5iJk2vcrrZ6os18OgmO4OUY,14-23 - APT Solar Fabio Prado - MAPA_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,147054,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),838025fd68a71e94,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1K2vX6GJDsDxDzpgL3wTtmcTmtKdL0C2r,11-23 - APT - Perimertro - MAPA_compressed_Pagina_4_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,25807,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ddacc4137d65baf2,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ObV-LAVv9UZZ-sq3a_Y07wBN3v1ecNIy,"04-22 - Alterar a redacao Art 2, da Res_ 34-18 - Mapas - Pagina(1)_Pagina_1_Mapa_ou_Imagem_11.jpeg",image/jpeg,jpeg,26758,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),21c9f1ea8a85a31c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Lk8dmMKQMWONtZwy3LrI6JEtCkwGKo3f,"04-22 - Alterar a redacao Art 2, da Res_ 34-18 - Mapas - Pagina(1)_Pagina_1_Mapa_ou_Imagem_40.jpeg",image/jpeg,jpeg,92540,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4f179960a47f383c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GGKBAqMquq1yJUNaRW2f0PltKa5IVsr3,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_1_Tabela_4.csv,text/csv,csv,159,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto com estrutura de 'CONSIDERANDO', típica de resolução ou decreto de órgão público.",0c048433ac4fbc49,149,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13aSKmN_vw4E-ssbZ1zo3N-iKU5wb4FTM,02-23 - Anexo I_Pagina_31_Tabela_1.csv,text/csv,csv,2382,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Inventário de jazigos e arte tumular em formato de tabela, sem marcas de emissor público no texto.",7eb0554fd2a30641,2327,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1KQK1FmYShFJ7Y2mjYpYBzsi7XfWa8gKR,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página_Pagina_1_Tabela_1.csv,text/csv,csv,1167,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;""Denominação / Complemento SQL"";Endereço D;015.010.0001-2;;",5955ec50d42a7956,1159,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1yWSDJdM8zDL33RyTzopM-lKlGz83m8OH,Cnae_X_Item_Lista_Servicos_Pagina_41_Tabela_1.csv,text/csv,csv,2119,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correlação CNAE e itens de serviço, sem marcas ou cabeçalhos de órgão emissor público.",3eae926ce099dba3,2018,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1lAfr9HDX3V7j_9ZXa87EYQq8alJ6f3SK,009 - QUADRO_4_FINAL_Pagina_2_Tabela_1.csv,text/csv,csv,2442,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4 oficial da Lei de Zoneamento de São Paulo, com zonas urbanísticas (ZEU, ZEIS, ZM).",341aafe2262c8c5a,2347,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xxon4OsBfMkEDqBkYBCVWOxpxSf8nb35,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_1_Tabela_5.csv,text/csv,csv,450,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto oficial com estrutura de 'CONSIDERANDO' e menção ao Decreto Municipal nº 56.725/2015.",f041b36230b64464,429,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1qHdMSJ3FD6DsIZHp2G8pCSScd1v7m2dX,02-23 - Anexo I_Pagina_39_Tabela_1.csv,text/csv,csv,2424,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário oficial de jazigos históricos, característico de resoluções de tombamento municipal do CONPRESP.",d82655d536e3729f,2376,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xY63kbSE1iLBnWfWC9_9ETVybZIy6YdO,Cnae_X_Item_Lista_Servicos_Pagina_38_Tabela_1.csv,text/csv,csv,2398,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência oficial entre códigos CNAE (IBGE) e itens da Lista de Serviços (LC 116/2003).",60e201ce77c049e5,2265,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1sZBDjxRegUzlf83znFb9DWAwubpOhdeJ,ARQUIP _ DOSP - 105163385 - Decreto_Pagina_5_Tabela_1.csv,text/csv,csv,283,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas dados numéricos tabulares sem marcas de emissor oficial ou de enriquecimento por IA.",2e7038043df5418c,281,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1TeWeN3p6sS9hsMtfuNbV_2VRbohXXc31,2024_10_Sao-Paulo_RAE-Igreja-de-Sao-Goncalo_definida_1753230558796_Pagina_5_Tabela_1.csv,text/csv,csv,592,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Diretrizes urbanísticas oficiais de recuo e gabarito para lotes e quadras da Prefeitura de São Paulo.",afd979286f834576,569,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1LqiJNL3HL8gzdzXwcXPuccIjqAkZgOyZ,Balanco_Financeiro_11NOV2025_Pagina_1_Tabela_2.csv,text/csv,csv,69,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de 'SMUL/GAB', 'Secretária Municipal' e registro funcional (RF), indicando emissão pela Prefeitura de São Paulo",4d3fb27d9d9900c1,65,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XoZvIj3Fl8ks9-UXU3_KvSK-xA4UDlry,49c99_22_T_Bairro_da_Bela_Vista_Pagina_13_Tabela_1.csv,text/csv,csv,2010,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Colunas S;Q;L indicam Setor, Quadra e Lote da base cadastral oficial da Prefeitura de São Paulo.",bae7c766514ad3ed,1985,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1uGfRCmtFR5ErQp9Tqfi6d-QcB1JdQzFo,02-23 - Anexo I_Pagina_14_Tabela_1.csv,text/csv,csv,2444,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de inventário oficial de patrimônio funerário tombado (base cadastral pública municipal).",96a2db3cdf4b9c0a,2372,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BC7FEIPyH3HyfQ0v5fECe99zK1EKcD2T,Cnae_X_Item_Lista_Servicos_Pagina_10_Tabela_1.csv,text/csv,csv,2349,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens de serviços da Lei Complementar 116.",849704e370aae3fa,2226,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1c-EMvMyMJ5UgQJXVZ5fCGVeerMUwCieG,009 - QUADRO_4_FINAL_Pagina_3_Tabela_1.csv,text/csv,csv,2920,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento (ZEU, ZEM, ZC, ZEIS) da Lei de Zoneamento de São Paulo.",9dced9c586027436,2898,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11jgBeKSRsCovyX04EviQyIX9hOilnVHc,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1_Pagina_1_Tabela_2.csv,text/csv,csv,19,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Menção ao 1º CRI (Cartório de Registro de Imóveis), órgão público responsável pelo registro imobiliário.",d5c8a308ffb152ae,16,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1D8a9D4egwUicyZoh0KW4z1F7tJNFdOVh,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1_Pagina_2_Tabela_2.csv,text/csv,csv,18,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Menção ao '1º CRI' (Cartório de Registro de Imóveis), emissor oficial de registros de imóveis.",b2fd2894d1334ce6,15,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1S8dzy2umfd1Yiv2lD2V337bLuilQm7fi,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página_Pagina_7_Tabela_1.csv,text/csv,csv,1252,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço AE;013.046.03CD;""013",c775db6ec19fdabe,1246,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11nBiM8K5vWf-V2syhxJxfcFnODK8LTOA,Balanco_Financeiro_03MAR2025 (1)_Pagina_1_Tabela_1.csv,text/csv,csv,2617,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Balanço financeiro com estrutura contábil, sem marca de emissor público ou selo oficial no texto.",036c792bb710cec3,2543,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1TG3k-pi66QUO0FosD4bgRukP0aFmsBmd,10-23 - Tombamento Vila João Migliari_Pagina_4_Tabela_1.csv,text/csv,csv,424,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de tombamento municipal identificando imóveis por setor, quadra e lote (SQL).",6633d2b851dd5d36,409,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16_Rmz_naAVpQVRhxS_LCvUG6c_RWA1uq,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica_Pagina_1_Tabela_1.csv,text/csv,csv,674,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de análise e síntese de leis criada para o projeto, com colunas de contribuição.",7e162444db3609b8,657,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dluAIl1x3gqy6XTO_PMihCt_oyDIG9tA,Cnae_X_Item_Lista_Servicos_Pagina_16_Tabela_1.csv,text/csv,csv,2209,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Códigos oficiais de CNAE e itens da lista de serviços da Lei Complementar 116/2003.",9b8093caf5a70f5f,2105,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BdZ3ReGxV7oOfIgfuXO1DqouZA68inCR,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798_Pagina_2_Tabela_1.csv,text/csv,csv,903,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de coordenadas geográficas sem marcas de emissor público ou de enriquecimento por nossa IA.",6cae0fc75ce53ad0,901,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mMrUh5XK1adPKfCHR64H7uFCOJKB10om,Balanco_Financeiro_08AGO2025_Pagina_1_Tabela_1.csv,text/csv,csv,2602,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de balanço financeiro público sem marca de emissor estatal explícita no texto.",2bcd9db170420d1c,2529,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BOknKJM9Or7tdDXFR630N-pe8nhRRYiC,11-23 - APT Perímetro Cerqueira César - Anexo I - Página_Pagina_14_Tabela_1.csv,text/csv,csv,2055,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",10e841ab2868d14a,1988,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UGCdtytDOCJiQ3RGAkO9i6HfHbv46wjf,Cnae_X_Item_Lista_Servicos_Pagina_4_Tabela_1.csv,text/csv,csv,2853,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e itens de serviço, sem marcas ou assinaturas de órgãos públicos emissores.",77e04274822aff82,2729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
17dmWM-gsgQQVvoU-gsLoMqDr5j23yrm2,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página_Pagina_6_Tabela_1.csv,text/csv,csv,991,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;""Denominação / Complemento SQL"";Endereço N;013.008.09CD;""01",ab7b7ee6cf2a14d3,986,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18hNESiDiaD3MQ4-WQ5rvz8MF4iRxiDWm,Cnae_X_Item_Lista_Servicos_Pagina_27_Tabela_1.csv,text/csv,csv,2904,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens da lista de serviços tributários.",eeffe4d7b3adf45a,2814,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16LhYkWzoxMDpr16zLNbcjK_X2XlHFIfn,49c99_22_T_Bairro_da_Bela_Vista_Pagina_4_Tabela_1.csv,text/csv,csv,2341,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com Setor, Quadra, Lote (SQL) de tombamento da Prefeitura de São Paulo.",f547a4cbd87319cc,2335,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vfelUDZHDfI7XVF1fXtx7Nn_MnCHKEVR,Atualizacacao_Q14_anoref2025_Pagina_2472_Tabela_1.csv,text/csv,csv,1690,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo por setor e quadra.",b71232e9432c683c,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1pb7AXruNmJg80PyJS0g6ZMKA--PW3sWP,Atualizacacao_Q14_anoref2025_Pagina_2790_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor e Quadra com valores de m² da Planta Genérica de Valores oficial de São Paulo.",06728f8df4108079,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15kTxLkE8HTf18ytF_sHjl6NixTjXYMxV,Atualizacacao_Q14_anoref2025_Pagina_1554_Tabela_1.csv,text/csv,csv,1689,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica de dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f8dc2dd3cbec2ad3,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UJXV08xMkuvi4IYDYuoIIPsSWs81O3TZ,Cnae_X_Item_Lista_Servicos_Pagina_8_Tabela_1.csv,text/csv,csv,2599,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e ISS sem marcas ou selos de órgão emissor público no texto.",5ffbced2b92c4bee,2530,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12L-dQOEgeFYCxzDZTihW-WnctCaVZjS4,Atualizacacao_Q14_anoref2025_Pagina_821_Tabela_1.csv,text/csv,csv,1739,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",158664f46043b1d8,1737,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1rXmP9qzrDoo_yzEuE4xcTPZlLg4blYiI,Atualizacacao_Q14_anoref2025_Pagina_2102_Tabela_1.csv,text/csv,csv,1689,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo com dados de setores, quadras e valores.",50e1c82ed881a553,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
