drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
179BQGb0znBhrpZ1N1zej8aKTpn_3qdGK,Atualizacacao_Q14_anoref2025_PART_2172.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",b362d4e47b34ccc6,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wcDks3wfll2TdeAJEdp_2wyDRqYfYk63,Atualizacacao_Q14_anoref2025_PART_2170.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de tabela.",7c38bfd88c410684,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11MKRGNrcacZR7EyVFJCZRN6-1_Mf2UoF,Atualizacacao_Q14_anoref2025_PART_2166.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam processamento interno de dados de SQL.",92f8c9734d3f2716,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QgZRxMh9bzxmbIdlP9jrs85ABti7jl7n,Atualizacacao_Q14_anoref2025_PART_2157.md,text/markdown,md,535,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (Planta Genérica de Valores) com setores e quadras da Prefeitura de São Paulo.",f425c8e2e730cf9f,535,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FjhNQlNle8QI1BFu24l3Srv0XyOd8ugd,Atualizacacao_Q14_anoref2025_PART_2137.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e REF_TABELA indicam processamento pelo nosso pipeline de IA.",2462bb33ee832ac0,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TVFXNo0jfmUk1MxjU5mLD79-bG6ZKuXr,Atualizacacao_Q14_anoref2025_PART_2130.md,text/markdown,md,529,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer SILVER e chunk_id indicam documento transformado.",3d55dbfb93cd84c6,529,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1uL2H85KfnZP9szFdsX0Xr7_B3dHzO21V,Atualizacacao_Q14_anoref2025_PART_2128.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e âncoras de tabela criadas por nós.",bb866b756e12bb0a,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1A2yrrV0P-H0NIBI9HCUmFGCShkDzphl0,Atualizacacao_Q14_anoref2025_PART_2119.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",ab4c56751b39882d,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1qEP-egRLO4Xm914KnuwEz8iupCq5vkBC,Atualizacacao_Q14_anoref2025_PART_2100.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER e chunk_id no cabeçalho.",eb01cef82d1b95a2,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1D7Y61BAGPVem5hd9MNwwtHisJ1x8IVi7,Atualizacacao_Q14_anoref2025_PART_2090.md,text/markdown,md,1606,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking do nosso pipeline (chunk_id, layer SILVER) sobre dados de SQL e valores.",fafe398ba71d8b52,1606,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JtEPF5Z7CV0vsKCnsjDLK-eK3yZZVVY6,Atualizacacao_Q14_anoref2025_PART_2085.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como chunk_id e layer SILVER indicam transformação e divisão interna.",4d6a7708fecc94a0,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TdhIyJ6CcDlECGBoeo_NSJ_uxmzhVglq,Atualizacacao_Q14_anoref2025_PART_2040.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",4e25f167653e3111,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Lhf8_b6WoQ8LjekND1dvyYD-lkZCRKV_,Atualizacacao_Q14_anoref2025_PART_2029.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas.",25bc9bf0ff0c281a,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1g5per6Ef8G2Qt43PXdPXAbdmHx0813P5,Atualizacacao_Q14_anoref2025_PART_2016.md,text/markdown,md,529,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados do nosso pipeline de processamento como layer SILVER e chunk_id.",4e17c0bfbc887f6e,529,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TMD8zNGmSXcIEAFfx-r5w6x5wjKgw9oz,Atualizacacao_Q14_anoref2025_PART_2010.md,text/markdown,md,530,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline (layer: SILVER, chunk_id) indicam que o documento foi fragmentado e processado por nós.",1e6ca803cbba8878,530,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1J63Vt2l0bMQ8OuwzyW22_DHZ0s94yRvK,Atualizacacao_Q14_anoref2025_PART_2005.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e referências estruturadas indicam processamento pelo nosso pipeline.",58e52b6eb9994acf,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JujnfjZy1MLReke9f4yEPZQRqQYRKjfs,Atualizacacao_Q14_anoref2025_PART_2004.md,text/markdown,md,530,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam processamento interno de dados cadastrais.",1445672fb5a98ffe,530,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cI8QgpGnPIbWXbrqEdyliymG_12rmzGp,Atualizacacao_Q14_anoref2025_PART_2001.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer SILVER e chunk_id indicam documento transformado.",589b14a83ded4f8d,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vI657dQ-2xpXvh5CucP0YLue9ARfNPHx,Atualizacacao_Q14_anoref2025_PART_1992.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados 'layer: SILVER' e 'chunk_id' indicam documento segmentado e processado pelo nosso pipeline.",1b140da89df2ea27,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cquHC0xAF5xfO672yZGKJdD7PZvv2Y7p,Atualizacacao_Q14_anoref2025_PART_1978.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",90c44d29986f1054,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FmMUfmirrRswv2HAz6UYYZtfc94Gupyt,Atualizacacao_Q14_anoref2025_PART_1975.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking como layer SILVER, chunk_id e referência de tabela indicam processamento do nosso pipeline.",72157e37a475783d,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pQhi3Cj5mi3c2bsqTXaSQTrr3rVOpjg5,Atualizacacao_Q14_anoref2025_PART_1970.md,text/markdown,md,1598,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo com valores de metro quadrado por logradouro.",9f13a25a97bf871c,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1IlZyIEzSMQQdJAlOrAZuECiq-N_Qy9B7,Atualizacacao_Q14_anoref2025_PART_1967.md,text/markdown,md,1598,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline interno como layer SILVER e chunk_id indicam documento re-trabalhado.",3f41caf70fc7b044,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Tkz9o6F_MmUKUJJvE3AnQg1I00C1mFeQ,Atualizacacao_Q14_anoref2025_PART_1952.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com valores de faces de quadra da Prefeitura de São Paulo.",44a41063bf8ecc2e,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16Gkd7W1WPQrboXhe2MIikLpfmLS6dVU5,Atualizacacao_Q14_anoref2025_PART_1951.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados como layer SILVER, chunk_id e referências estruturadas geradas por nosso pipeline.",bd03713644addbe2,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Fd74tVYrVTUW8H6tWzGYp9PjuYiXq0Az,Atualizacacao_Q14_anoref2025_PART_1950.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id indicando documento re-trabalhado.",350bdb7d309e7961,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eGYm1P2QRnMxYvRRDqDzJYBKiehI7Iq0,Atualizacacao_Q14_anoref2025_PART_1923.md,text/markdown,md,568,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",14ed0c65294eb5b8,568,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13ymCEHOi5Vzdcoch4kII2DoDV0qrS2B3,Atualizacacao_Q14_anoref2025_PART_1899.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como 'layer: SILVER' e 'chunk_id' indicam documento transformado.",9f14b118d5fdd059,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11qCjEHHU8bHfOUWDt2PiUTn-UxpEowC8,Atualizacacao_Q14_anoref2025_PART_1898.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por SQL (PGV) emitida pela Prefeitura de São Paulo.",bb219e6f436e4f9b,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1bCReMt5FYbblDESzIWOlQHikQOEEwvbE,Atualizacacao_Q14_anoref2025_PART_1889.md,text/markdown,md,1612,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setores, quadras e valores de m² da Prefeitura de São Paulo.",7e6091ca6a05bd8b,1612,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hL4Bz5yWa0MpvWU9UDphmYdiJj3qA-hS,Atualizacacao_Q14_anoref2025_PART_1878.md,text/markdown,md,528,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho do texto.",4d5db7a4ef44e4c2,528,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1G6JgWoMrp91Ouof_LbFFibr7jq_s4ujZ,Atualizacacao_Q14_anoref2025_PART_1872.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking do nosso pipeline como layer SILVER e chunk_id.",ae12067804bf4cb3,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UhRkvhPVuBDs3N3eFHNikObyIy0jzEJM,Atualizacacao_Q14_anoref2025_PART_1863.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking e layer SILVER indicam processamento pelo nosso pipeline de dados.",95d3215533544743,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dj6ytHfiA7_kCW8Z0eMzTR4VjnfTkmLW,Atualizacacao_Q14_anoref2025_PART_1849.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER e chunk_id indicam processamento interno.",980587ef8f9f4e75,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1W_ahV_4UV0Nh6S8yX3_1VGMAWnJb7Lxk,Atualizacacao_Q14_anoref2025_PART_1842.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",a09abd4c55373633,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Nyg05dqoYdfAznlbaZUF6YpQXMzGJ2nl,Atualizacacao_Q14_anoref2025_PART_1840.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",b54ea604ac6823d1,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fccJE_Llx0tVm56X3gLVt03w992K4Uao,Atualizacacao_Q14_anoref2025_PART_1830.md,text/markdown,md,527,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Texto estruturado em chunk pelo pipeline de IA, contendo dados cadastrais de IPTU sem marca do emissor.",d78d77bcf7ab6994,527,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18wMjlHWbRVljw6OPNCz7lIIGfIqv9S41,Atualizacacao_Q14_anoref2025_PART_1821.md,text/markdown,md,563,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",daf7010352800515,563,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fQV1H4hWY0wbW9eAoPDvbXvuAu8ebXhr,Atualizacacao_Q14_anoref2025_PART_1806.md,text/markdown,md,563,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking do nosso pipeline (layer: SILVER, chunk_id) contendo dados de SQL.",3c5b9b3e664fae33,563,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1y1IKQFM1-SuqrJMf-jnj2kL72sZQ4UyO,Atualizacacao_Q14_anoref2025_PART_1804.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e REF_TABELA indicam processamento e chunking pelo nosso pipeline.",a7d9b9280c0a7e98,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Vfo8Gc96J-__X2ILgrqy4kG5-bJl0_yA,Atualizacacao_Q14_anoref2025_PART_1799.md,text/markdown,md,1607,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setores, quadras e valores unitários da Prefeitura de São Paulo.",68224f5d9d3969e7,1607,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1A06TfOdNlscyE5FqFql5EnALmnbC5OL2,Atualizacacao_Q14_anoref2025_PART_1781.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Valores de m² por Setor e Quadra (SQL) da Planta Genérica de Valores da Prefeitura de São Paulo.",105e0c985fddd9e4,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1uc2VA4JK-8mDjX9GNcZYUeggb7olL9ec,Atualizacacao_Q14_anoref2025_PART_1766.md,text/markdown,md,1608,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com códigos SQL da Prefeitura de São Paulo para lançamento de IPTU.",b18d22c210657bd5,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pmFrS5YWCKz_cCPzsNIOc2U9p6cuOA7J,Atualizacacao_Q14_anoref2025_PART_1765.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",2b2e03a2a546fe97,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hbnK9p94jSFD0d_eB0yn6xbtfmygDmr-,Atualizacacao_Q14_anoref2025_PART_1735.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas.",2eea325d1244bc6e,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1G0S7-vqF5CYy99WH7-TNLEiNuLh70WQ3,Atualizacacao_Q14_anoref2025_PART_1729.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",161a4b95d4d03b9a,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1IeEmpdR8p0fQn6QXFbYgoW5KwGbouFaW,Atualizacacao_Q14_anoref2025_PART_1723.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas.",c3c19875ea21f283,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Gu9J0PVTAXX_4DfahqjRpp4WENZqb2JE,Atualizacacao_Q14_anoref2025_PART_1722.md,text/markdown,md,564,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking (layer SILVER, chunk_id) indicam documento transformado pelo nosso pipeline de IA.",1db7ffbc02ec376a,564,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1--AlVlB-Gce88Pc0Bm6bnDtW6mzJkPf9,Atualizacacao_Q14_anoref2025_PART_1706.md,text/markdown,md,1608,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como chunk_id e layer SILVER indicam processamento interno de dados de SQL.",8a59bb0e05b2af8a,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15U15UO6TVSBPdGV6kHpz3pjjq36cmWUH,Atualizacacao_Q14_anoref2025_PART_1699.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e REF_TABELA indicam processamento e estruturação pelo nosso pipeline.",b4c6b312a72b9527,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1iJTZ030TitHV1UQZs0AXJemw49Hj_6bI,Atualizacacao_Q14_anoref2025_PART_1679.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de IPTU/PGV com setores, quadras e valores, típicos de publicação oficial da Prefeitura.",756c2d9eadabbf53,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1E4ninFuQw0fBwiwTdoeB1Un_CPbSLdfm,Atualizacacao_Q14_anoref2025_PART_1676.md,text/markdown,md,1617,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline (chunk_id, layer SILVER) no cabeçalho do texto.",adb699874789ff42,1617,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16HucvfWaFad8v6HEjpk-w6MtU7HAh3R3,Atualizacacao_Q14_anoref2025_PART_1660.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",d66ed81fa5efc834,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Kk4oyvvktePjllDVatAxbBvNtj2TWrOj,Atualizacacao_Q14_anoref2025_PART_1650.md,text/markdown,md,599,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU com setores, quadras e lotes (SQL) da Prefeitura.",9e5a98768c24d88e,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PyAjb9Cd17fIr8FjbrWodxD8v29U1Jc9,Atualizacacao_Q14_anoref2025_PART_1646.md,text/markdown,md,1610,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",be1a2162f74120b8,1610,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1BYvgkNNqMOlKIL92VjmSa1zxeAMcM5Qe,Atualizacacao_Q14_anoref2025_PART_1641.md,text/markdown,md,539,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo contendo setores, quadras e valores venais.",dc85c49390f628a5,539,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18vxboJX7aOuNXowi0putB9mVN9CfZAED,Atualizacacao_Q14_anoref2025_PART_1624.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e referências de tabela indicam processamento pelo nosso pipeline.",e38ee6273e89d1ca,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1e81Bynu9WoRM7T4Gt5M6-yOn9P91EEor,Atualizacacao_Q14_anoref2025_PART_2994.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como chunk_id e layer SILVER indicam documento transformado internamente.",cf705f7b9239f2a9,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12vUQi-ffSBAxBG_0Brx53ny2CffY3bFr,Atualizacacao_Q14_anoref2025_PART_2607.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline de processamento como layer SILVER e chunk_id.",5e61d3876d4a333f,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1opVxR2VWWq2Dafn2L8rXY42qW8RSizkX,Atualizacacao_Q14_anoref2025_PART_2575.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",244b3c9d243f7125,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lKdT1FRNfT61icJiWTN6npYzJnnIGoi3,Atualizacacao_Q14_anoref2025_PART_2430.md,text/markdown,md,599,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo contendo setor, quadra e valores de m².",01ff48df09bb9927,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZUNWmnfXHj-9Va6dOOHe47UnGw9Yyc1r,Atualizacacao_Q14_anoref2025_PART_1999.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",cb8a6150ca95de64,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ykZA4oIgCw8ncLBwbxN3KXaX9cdNSbRu,Atualizacacao_Q14_anoref2025_PART_1926.md,text/markdown,md,565,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",724c7edfcf685733,565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vJ9rGth7rG8uoLvUgWQv_T4M4OwdaOSr,Atualizacacao_Q14_anoref2025_PART_1902.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",a6760111a41a568a,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1llm9vH_c3M00_xgqk5bnAT0VGrnF60Vq,Atualizacacao_Q14_anoref2025_PART_1888.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",1269763e22451079,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Kkj495pd5QtDDZf-XTN5ICv2PmkQKYra,Atualizacacao_Q14_anoref2025_PART_1772.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU com códigos SQL (setor, quadra, lote) da Prefeitura de São Paulo.",3be1afda5640b069,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1W8qH-Ifh7j-WXgNLRLqp11f0fTVrA9-a,Atualizacacao_Q14_anoref2025_PART_1743.md,text/markdown,md,567,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Contém dados cadastrais oficiais de Setor e Quadra (SQL) da Planta Genérica de Valores de São Paulo.",c0c238c80a11f0e9,567,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1f7BITx-bvo49un0Kd8G2wpg3GQ0jUX49,Atualizacacao_Q14_anoref2025_PART_1685.md,text/markdown,md,1615,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU de São Paulo contendo setores, quadras e valores de m².",8dc30aa43c95fc46,1615,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JuUEKKCE3TWZZRr0D8b-6iOP8mmRW351,Atualizacacao_Q14_anoref2025_PART_1681.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referência de tabela inserida por nós.",3e7f6b3b3352a115,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1w9AfJ_z3e21Q7M3ffCxNUh6hfM8otBAe,Atualizacacao_Q14_anoref2025_PART_1597.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",a0e20a448c63080f,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1iTEMIUV_NtCnie2MOa2vfwx9Z6J_BoFk,Atualizacacao_Q14_anoref2025_PART_1595.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de IPTU por Setor-Quadra-Lote (SQL) da Prefeitura de São Paulo.",fa0d1769dd93394a,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1MaA2bzZQS5Ftv2th07UOOKyEvvdfCie0,Atualizacacao_Q14_anoref2025_PART_1586.md,text/markdown,md,1589,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer: SILVER e chunk_id indicam texto segmentado por nós.",3ed287b1b1779023,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
