drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1ymHkir4zDiQpQaWqQcrEp2EPXnUKTA6L,SIRGAS_SHP_LOTES_66_REPUBLICA.shx,application/octet-stream,shx,23956,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) da Prefeitura de São Paulo.",125b81bdf7d50eb9,20080,01_BRONZE_RAW
1-lFwgeTg0nX0enDd2Z8yUuqHmZ3Ju8GE,SIRGAS_SHP_LOTES_58_PEDREIRA.dbf,application/octet-stream,dbf,229531,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",9bcdccc458a1b4a0,86,01_BRONZE_RAW
1Du-uFB6KaBXI5UM5qjV6MbfJHZ1VayGk,SIRGAS_SHP_LOTES_64_PONTE_RASA.shx,application/octet-stream,shx,157532,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes SIRGAS/GeoSampa da Prefeitura de São Paulo contendo dados de SQL.",c4dd9d2f34f63f0e,137734,01_BRONZE_RAW
15YP1pAZ0nLaP0rGpJZ9kbYWsjNHnWQHO,SIRGAS_SHP_hidrolinha.shx,application/octet-stream,shx,228980,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de hidrografia (SIRGAS/GeoSampa) em formato shapefile.",4d420291df1f5eb4,181421,01_BRONZE_RAW
1wV-jCXDj2JKTh193gljAe3nnu7AbpKKY,SAD69-96_SHP_planomacro_polygon.dbf,application/octet-stream,dbf,17367,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do Plano Macro (pm_macro, pm_perim) típicos da base oficial do GeoSampa.",69cd5ca4b29eba64,60,01_BRONZE_RAW
1_J7dNWpfcvr1eqzm7-LkxSWxezmoxEPQ,SAD69-96_SHP_planoacao_polygon.shx,application/octet-stream,shx,3284,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário em formato nativo (.shx) sem marcas de emissor oficial ou de desenvolvimento interno.",25f3c2e0578ece4b,2707,01_BRONZE_RAW
1ea3MOGwp51nO8pvauUV5hLNYjzg53_Ue,ZER_a.dbf,application/octet-stream,dbf,8056,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZER) originário do GeoSampa/Prefeitura de São Paulo.",2066f20a2e032185,29,01_BRONZE_RAW
1YYolwKZnUcGmchOkNn51CATj1klFxLXq,ZEIS_4.shx,application/octet-stream,shx,668,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX correspondente a dados cartográficos oficiais do GeoSampa.",5bfa2712ef7eff73,580,01_BRONZE_RAW
1C7LLiOkChxyhoLuQEOelEVwKl3Zq56D-,ZEPAM.shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (.shx) do GeoSampa correspondente à zona ZEPAM.",0620f3c84483eea6,4599,01_BRONZE_RAW
1F4IX74_JyP2dkQ64_Olr_N6GZRFuBO2T,ZDE_1.shx,application/octet-stream,shx,2324,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento municipal (ZDE) originário da base cadastral pública do GeoSampa.",c80dc2291e92b406,1937,01_BRONZE_RAW
14NOR4t2_uZKd2dV_jjiYHNvFmWWcaWLH,ZC.shx,application/octet-stream,shx,54100,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo em formato nativo .shx sem marcas de emissor público ou de processamento interno.",b67b3e52331f09bb,43338,01_BRONZE_RAW
1xTCEIeAx9N_2G0qgJRUJFrHDzatgT6lJ,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_40.png,image/png,png,56104,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9a142e1c9ead00c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
173eA2wql63mtDkksjwJR0EQ3d2IFx346,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_13_Mapa_ou_Imagem_6.jpeg,image/jpeg,jpeg,95015,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e71600c8106c4aa5,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1VeBoGrhXHt69k2rubbRj_-hnLgTJodyT,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_4_Mapa_ou_Imagem_1.png,image/png,png,128935,OFICIAL,nao,ocr_imagem,media,OFICIAL(fonte gov): serão objeto de deliberação prê- via do CONDEPHAAT.  Todos os projetos deverão respeitar a arborização exis te,a9b5005e1d566c79,1422,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Esat0gBUZCRIc-23Asigp3zl5lTke6C_,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_38.jpeg",image/jpeg,jpeg,28525,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f9c78e60bf2895fa,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GvpHFt6jekH-7vmcxotZwIJA07OHwvTL,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,141961,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),475fd1940eedc97a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1U5KGMpO-P5EAP9vdQZE-8L0-dyIQmLBD,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_8.png,image/png,png,3078,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1d3b294b5ae157b5,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
12UA9iemGOYNw2Ly_gURUh4Z1HsXk190I,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_13_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,94062,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),18809184f1a7138b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gdJstcH22BYqShKg0mq7Xd5wUYdRCd5o,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_11_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,315815,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5b862ba8fd0479e4,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1F0p7oBSPQFW7q49OyyhsyqTA9uI36307,2025_31_Sao-Paulo_RAE-Castelinho-da-Brigadeiro_1753229566887_Pagina_4_Mapa_ou_Imagem_1.png,image/png,png,591059,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Elaborado por arquiteto particular com base no Google Earth, sem marcas de órgão público.",64e484d1ac96c9cd,372,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Jyl11jItSUAPY_VLFg5QrMHi4Vxk8m-M,cartilha_doacao_area_parhis_Pagina_1_Mapa_ou_Imagem_3.png,image/png,png,14702,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Apenas título de cartilha, sem marca de emissor público ou sinais de enriquecimento próprio.",c58c290139c5aa30,27,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
16regNgTjgzpe6ewDzv-FlbtCVCkw9W5H,2025_19_Sao-Paulo_RAE-Casa-de-Vidro-do-Morumbi_1753229567245_Pagina_3_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,73416,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b35a61f8ba81c8e7,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1va33ERETwJJ2lhltFVOJWZZrX8Jdp_86,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_14.png,image/png,png,111238,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8180373e9a733c44,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1p5eIAKDVSerhZ3LKE8iXEondg-zJkZ3J,15-23 - Tombamento Ex-Officio do Conjunto Visconde de Porto Seguro - MAPA - Página_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,205001,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2aad0140124e5f44,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
13NEiFFxgMFvlVvwmoGerB2Bq_Zjc8D_D,2018_102_Sao-Paulo_Moinho-Matarazzo_1753238762358_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,52913,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),372878b8b5a9d01b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1WUAOzml9aoOp5HlZnZ2GXCPW2fL7gEbI,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058_Pagina_1_Mapa_ou_Imagem_6.png,image/png,png,327459,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto indica perímetro de proteção de patrimônio histórico, típico de resoluções de órgãos públicos de tombamento.",106ed2de2920d055,60,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1yCX1p9f36Qn9N_oeY300n5InDs13nnLN,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_28.png,image/png,png,258800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1b8c546e8ee0c40c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1bZBF9_fUiVs7P3R9m3UGaq8YwufJjzsg,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_19.jpeg",image/jpeg,jpeg,29338,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2c689f1b9da0190e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1bT-jkXfZdLu4l_1zEhIFhLh_KU9ApK-y,11-23 - APT Perímetro Cerqueira César - Anexo III - Página_Pagina_6_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,327512,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto contém apenas ruído de OCR sem qualquer marca de emissor oficial ou dados identificáveis.",3f467cb790275e38,17,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1vBJN8cDb67MJCQ6Hzj8l_7ff-XZBBwF1,2025_05_Sao-Paulo_RAE-Sede-do-Sitio-Ressaca_1753229566431_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,302313,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termo 'ÁREA ENVOLTÓRIA' indica mapa de patrimônio histórico emitido por órgão público municipal.",afaf2bd3d1c02378,382,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1QXLLvWgHJNCisTZq3SWedKAJqw5zlto_,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_63.png,image/png,png,30165,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f4725bbea911195a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1tOivmFSdtds4mf0Vo-71Ps8GUE16Ar57,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,361520,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d00db9e2cc827d0,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14We7K14w9yAUEJOqOTCe28sSNHBJCKfo,Resolucao 04 CONSPRESP 2023 - MAPA_Pagina_1_Mapa_ou_Imagem_8.jpeg,image/jpeg,jpeg,25579,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f1840bcd8f54c04c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1VrDlTyY9X1YFC0Crgl1GJzi_uOu0w0BG,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_2.png,image/png,png,514800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a463ba8eedfbe8c5,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gklemv15ba_Fvr8V7zUPd6uQfOl6QvM3,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_39.png,image/png,png,66884,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7955e423ccf7476f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1VuAjN7nLmMKIVq0h2qudPYT4MIhmJ9HW,14-23 - APT Solar Fábio Prado - MAPA_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,240754,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),aa1b6ab10c32c31e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1aA2fOQDT3_GEV7EXQNsV2tjwaSvHMaow,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,76566,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Texto técnico de terceiro com base aerofotográfica do Google Earth, sem marcas de órgão público.",9e2d135d1cc9725b,315,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gqXqGHw4qLFK4rwAfBIZH85FYT8qVRTu,Resolucao 04 CONSPRESP 2023 - MAPA_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,352355,OFICIAL,nao,ocr_imagem,media,"OFICIAL(fonte gov): EO DE IDENTIFICAÇÃO E TOMBAMENTO  RES. /CONPRESP/2023  Base: Gensampa, 2029",1d8fb32a94cb6bc5,158,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1X111C-60Fw_lHZJiqiMPtsaUBTbfQ8vG,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,92036,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Termos oficiais de tombamento e área envoltória (Casa de Mário de Andrade) da Prefeitura/CONPRESP.",46cab0845b7136e9,291,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
10M_heAXS67W0FEJ_sIfhSkGln2sILCi8,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,31354,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9b1d272a524bbef5,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
13UJLObitfnnqvOGeyaWywKFKthCjrkI9,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,22792,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fe91095f6b794f72,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1QH5kWSIt17ARw6wVHcw5h1AWED6JtQYd,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_6.jpeg",image/jpeg,jpeg,26790,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),68c65b3dbd5cb614,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1jBGd_14RFzV-Rk1VwwJs6pK1J-e_yCdr,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_11_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,318210,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),873f43e46f381649,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1mWB_xOZD-0rR6qZy71i6nCODq4eK8D3F,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_10.png,image/png,png,266868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),91187fd301d9d38d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1TAQD1PIEAb9MVPDxXdQJEnw0jm2bELX-,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_35.jpeg",image/jpeg,jpeg,27045,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),66b7c7ae234d3d79,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1UdEWHN255mkaPNaKS3xDuqZpV3ErnS4Y,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,178257,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),de9545ffede5fe70,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1R9ld3Ct3g1bVN1AkFa1sR4BYvvjmMgfu,fila_tdc_5porcento_fundurb-2026- fevereiro_Pagina_1_Mapa_ou_Imagem_1.png,image/png,png,139862,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Contém a marca 'PREFEITURA DE SÃO PAULO' e 'URBANISMO E LICENCIAMENTO', indicando emissão por órgão público.",e127f3415487f91d,51,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1_q7vYTjo7Uv5Rjzay_RXRDpGrhS-XL_h,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,135235,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Termos de tombamento e elementos listados caracterizam resolução oficial de preservação do patrimônio histórico.",5654a522957cc92e,239,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1J9mLVbbQsjvyOi1SlnxJRR2D_ov9g4KH,2025_85_Sao Paulo_RAE_Edificio do Antigo Banco de Sao Paulo_1765548386216_Pagina_3_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,33431,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8cc0e65805373101,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
18aQHdwN_b-l-hfuBAQaXy5B2MHoCwy_s,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_15.png,image/png,png,41418,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Divisão de Preservação I e Núcleo de Identificação indicam órgão público municipal (DPH/Prefeitura).",89f53c87f3b59f30,74,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1pFvROtZ-XBg4jKVnvuOEH_27dcJ4Hmej,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_58.png,image/png,png,36872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e05481f0d9eb2487,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1t8HUUaD5EQnYJkmVtESvliTs9DGH_j1S,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_56.png,image/png,png,44479,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),792a32513217f937,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14VjTPQK65g3Nk6zmh-TDimGWAuVUwBK0,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_32.png,image/png,png,50132,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),478f7c0ced2c4ce7,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1J8ZpL9ZTEWl97BxEuie4QgDuenZxCXU_,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Pagina_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,43127,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1ed919f618aa7ad1,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
19nFzcLm5xh4GOW0LvB6LI_fR4C1vlEkT,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931_Pagina_2_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,84566,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termos 'Proteção do Tombamento' e 'elementos listados' indicam ato oficial de preservação histórica.",06f3edf8cc1a5e6f,242,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1FWUwVlV0IsaUnxK8LlXtppK7oNdDlfVq,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_13.png,image/png,png,24909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),732fdb020341f650,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1KPA7S-e7uXUTVSOVcbcfK3-7sZoOwmBd,2018_105_Sao-Paulo_Hospital-Psiquiatrico-Philippe-Pinel_1753238856743_Pagina_2_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,59385,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto contém apenas 'PORTÃO DE Acesso', sem marcas oficiais ou de enriquecimento próprio.",32cc8547af7cba9b,34,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1sMsHrX7LN3FLICdE9QFnthBnpuS4l-Oj,02-23 - Anexo I_Pagina_41_Tabela_1.csv,text/csv,csv,2295,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de inventário de jazigos de interesse artístico, típica de resolução de tombamento municipal do CONPRESP.",64990da97a8bb43f,2241,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dzCoaBfnVH4YUYbnMWeaSQ6VapR7IxIB,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_2_Tabela_1.csv,text/csv,csv,154,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ﻿010.055.0021-5, da Secretaria Municipal da Fazenda e Matrícula 110.234 do 13º CRI, em área maior de",0faeaa4b9887ba9b,146,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bNtGMAwks3IuCV_oOpbChNR7Mhzv7Rfw,Balanco_Financeiro_05MAI2025_Pagina_1_Tabela_1.csv,text/csv,csv,2611,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Balanço financeiro com termos públicos como RPPS, mas sem marca de emissor específico no texto.",a8d8308cc332889e,2537,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1zzg62wvYmfdle5eZkJNyN6GZJSfC4iml,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página_Pagina_1_Tabela_1.csv,text/csv,csv,936,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿SQL;""Denominação / Complemento SQL"";Endereço 015.011.0003-3;;Ru",c2cdaaaeb4ef2f0f,927,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1G9wxKoGLLJ4z0gMP7rxLsXZ9mUl8N7kz,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798_Pagina_2_Tabela_2.csv,text/csv,csv,228,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Menção expressa à Imprensa Oficial (www.imprensaoficial.com.br), órgão público emissor do Diário Oficial.",14ef9060ce786e5c,217,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1N5FApC1LsLSk2GCjLppWTsoCTsYM7Zeh,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1)_Pagina_2_Tabela_1.csv",text/csv,csv,710,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿QUADRO I;;;; IDENTIFICAÇÃO;ENDEREÇOS;CONTRIBUINTES;CERTIDÃO;PROTEÇÃO ""ANTIGA RESIDÊNCIA"";""Rua Bela Cintra, 95",5a51131cf61512e8,679,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1hsh7bpCusj_54w_VI5AoiE60wL-etzsE,009 - QUADRO_4_FINAL_Pagina_8_Tabela_1.csv,text/csv,csv,1724,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento (Quadro 4, ZEPAM, SAPAVEL) da Lei de Zoneamento de São Paulo.",85e1da5783f42807,1577,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XP3441rFZ_d6IF_V5dS95yzybqwamg_a,Cnae_X_Item_Lista_Servicos_Pagina_63_Tabela_1.csv,text/csv,csv,2636,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela normativa oficial de correlação entre códigos CNAE e itens da lista de serviços municipal.",98e7842e76ad9dcd,2516,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fC9kkiz6CCQP5OYtuWAZc6NrvDon79pu,Balanco_Financeiro_01JAN2025_Pagina_1_Tabela_1.csv,text/csv,csv,2695,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Balanço orçamentário público contendo RPPS e restos a pagar, emitido por órgão público.",aa085f35652b414b,2617,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gIXGtV8REIE8A38IUOoraMBpoXPVtKdF,02-23 - Anexo I_Pagina_21_Tabela_1.csv,text/csv,csv,2484,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário oficial de jazigos e patrimônio histórico de cemitério municipal, caracterizando base cadastral pública.",3c8bb06407ff5496,2433,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
