drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1OJu7oIjWHqSW7uKj8ETDJMur9w9xbkYn,SIRGAS_SHP_LOTES_94_VILA_SONIA.dbf,application/octet-stream,dbf,266866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa de São Paulo.",9feb0a16753907de,86,01_BRONZE_RAW
1_hrkay1ILFWFF9SuiA9BLl0OXy2nwdu-,SIRGAS_SHP_LOTES_26_CONSOLACAO.shx,application/octet-stream,shx,28716,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa contendo dados de lotes da Consolação.",7671d44e7be61f33,23735,01_BRONZE_RAW
1drJSUJSuDEZyb_reXIU_qT5eG1t1dkWW,SIRGAS_SHP_LOTES_89_VILA_MARIA.dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6a9b24bdb3f5bfad,86,01_BRONZE_RAW
1q3LjfvXRQJi3PMFNYIrr3TGiNTFLJMMU,SIRGAS_SHP_LOTES_78_SE.shp,application/octet-stream,shp,646580,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile (SIRGAS/GeoSampa), contendo coordenadas geográficas.",3a12bfb108c5c9af,190978,01_BRONZE_RAW
1rygHh5L0TWG3P47fEkQQMdZ9lvLp75Tb,SIRGAS_SHP_LOTES_25_CIDADE_TIRADENTES.dbf,application/octet-stream,dbf,239476,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa (Prefeitura de São Paulo) para cadastro de lotes (SQL).",e02f37f8760e6b30,86,01_BRONZE_RAW
1lGFGMgYqkqQhf8_p3vgR1jUJh7bwBuj5,SIRGAS_SHP_LOTES_66_REPUBLICA.dbf,application/octet-stream,dbf,44956,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos do GeoSampa (lo_setor, lo_quadra, lo_lote), base cadastral oficial da Prefeitura de São Paulo.",bdaf53b003f91718,86,01_BRONZE_RAW
1vVDoHXMc8oer0MjTauJSJb46nuy9GYcz,SIRGAS_SHP_LOTES_31_GUAIANASES.shx,application/octet-stream,shx,114508,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (SIRGAS) de lotes da Prefeitura de São Paulo para identificação de SQL.",8c74fcfa1d486caa,99693,01_BRONZE_RAW
1Y2521PqBZdbGMI77lzOWYHL4xYv8s3eI,SIRGAS_SHP_LOTES_07_BELA_VISTA.dbf,application/octet-stream,dbf,57826,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",1a6414aed64c13ae,86,01_BRONZE_RAW
114Ldtgu93r-kdQc0UXabUPPiyBgKoT_Q,SIRGAS_SHP_subvencao_economica.shx,application/octet-stream,shx,348,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de arquivo SHX do padrão SIRGAS, indicando base cartográfica oficial do GeoSampa.",12ab2290ae1c79aa,320,01_BRONZE_RAW
1jmh0ueoTcHNsQV5V8ZTFI_D9saHTUAm2,SIRGAS_SHP_subvencao_economica.dbf,application/octet-stream,dbf,90195,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de dados geoespaciais padrão SIRGAS/GeoSampa contendo inscrição imobiliária e endereços oficiais.",a5a08716bf6279a5,148,01_BRONZE_RAW
1GUrqnGVqQy-tJODPimN1T6tnxDiL-Epi,oo_2014-2023.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,788688,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral pública de Outorga Onerosa com dados de processos e alvarás da Prefeitura de São Paulo.",1112751647087176,4264,01_BRONZE_RAW
1_6oRZ16iOucsNsu5TnhsR3bpcMm-l6zH,ZEP.dbf,application/octet-stream,dbf,727,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile DBF sem marcas ou selos de emissor público no texto extraído.",00cc5ac1d862a750,29,01_BRONZE_RAW
1AmbkDroQI3U4p9pB8x7VVE50sPngbV8c,INCENTIVO_GARAGEM.shp,application/octet-stream,shp,963100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile contendo dados espaciais oficiais originários do GeoSampa (Prefeitura de São Paulo).",9a240666a9eb6440,172959,01_BRONZE_RAW
1sVZZb_Zcj6XD61RlyBSGmnj7SIbqsglJ,ZC_ZEIS.dbf,application/octet-stream,dbf,13642,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento ZONA e ZEIS indicam base de dados oficial do GeoSampa.",48051a1b49aafe36,29,01_BRONZE_RAW
15kxbxa8WUCqtM6CvVKo7dM38Ezbs51ra,AC_1.dbf,application/octet-stream,dbf,937,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile DBF com campos de zona, sem marca explícita de emissor público no texto.",8a0cf23fafa08cf8,29,01_BRONZE_RAW
1cKbGqoBHrBtf_koTJQiJTjuiv4ZkpQYu,AC_2.shp,application/octet-stream,shp,87876,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo shapefile (.shp) representando base cadastral pública de geoprocessamento do GeoSampa.",4d639bf267fed16d,60591,01_BRONZE_RAW
19ha7SHQVInFDi1jTvcYtgrW0xrU7AwEy,ZPI_1.shx,application/octet-stream,shx,3828,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo SHX de zoneamento (ZPI) correspondente à base cartográfica oficial do GeoSampa.",234053ef95eb89c9,3122,01_BRONZE_RAW
1LEy7VyFUPSt0HGfSHtKWS-wCy76QUAzi,ZPDS_u.shx,application/octet-stream,shx,2508,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário .shx de zoneamento (ZPDS) do GeoSampa, base cadastral pública da Prefeitura de São Paulo.",7f209a9b8b0f4e22,2043,01_BRONZE_RAW
14w96TeaXB6shFMqdcStOCZYPF2k8V62G,ZMIS_a.dbf,application/octet-stream,dbf,6376,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZMIS e ZONA indicam zoneamento do GeoSampa, base cadastral pública oficial de São Paulo.",033ca91a787d1d72,29,01_BRONZE_RAW
1gSyT3PKKhXh-lanq-H5q2tO7jOu2dp7n,ZER_a.shp,application/octet-stream,shp,517264,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZER) nativo do GeoSampa contendo coordenadas geográficas públicas.",a650199b84cb33c0,179421,01_BRONZE_RAW
1WtvROO60lqSo5xhi8JqyoPkUqB67H_Yq,ZOE.dbf,application/octet-stream,dbf,4423,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base de dados de zoneamento (ZOE) proveniente do GeoSampa, órgão oficial da Prefeitura de São Paulo.",4ffa39465bad3f07,29,01_BRONZE_RAW
1M_5cMdUHKuop5sHP3aKECVcoEDzAbtB-,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_4.png,image/png,png,135639,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),14c2959dc031f2fa,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Fx1FPTgzvNY2QCqQXUUbm9vRVRQtH-et,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_12_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,110615,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Esquema técnico de zoneamento urbano sem marcas de órgão público ou de nosso pipeline.",520a67724763942f,184,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1QxbnS0Js3ej0SVIT2bT0ESqWFDKr8YZP,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_18.jpeg",image/jpeg,jpeg,74627,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b35ee73b80f4f86d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ep7nka-mvjUgrcxKC1N25vhs1djJpOoN,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,100439,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5e7be9eef3b03537,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1NE8xJms_RSx2vMx0Z2H-M0VbtkX7Qwa0,Resolucao 07-23_Mancha dos Bombeiros_MAPA_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,490377,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Texto invertido cita GeoSampa e Departamento do Patrimônio Histórico, órgãos públicos de São Paulo.",4cb059662d7e6ee0,206,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1FS6K9mxSVIKIAuQDBX9ZjYua6e60GwW1,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_12_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,60327,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),75146522fab1b9f4,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
12zWAtwlRT1yTEkS7de20VYXk55mEqNz-,2025_07_Itu_RAE-Pedreira-de-Varvitos_1753229567444_Pagina_2_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,196377,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Legenda de mapa com base Google Earth, sem marcas de emissor oficial ou de criação própria.",d87fdd86e6dec136,76,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15lAzC0ba2soOxbTlXZ7cqwOnovZgRST4,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_22.jpeg",image/jpeg,jpeg,27432,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2fa7db8b7d4e0044,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1G_ltWzp99iMI1NsXo9vcOPy92189LsG6,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_49.png,image/png,png,31886,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f758e0343a2f2bdd,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1k_S1ZI7AGC-ZbX3WpCunYnKYUC5YjwiN,CGP_NotaTecnica_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,322975,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Menção a 'DÓ' (Diário Oficial) e diretrizes de zoneamento urbano do Plano Diretor.",02870406965466f8,222,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1YmDw8lDIukYZaOGpMvAEC3oOC-Ra-JyS,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - MAPA - Página_Pagina_1_Mapa_ou_Imagem_8.jpeg,image/jpeg,jpeg,168221,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),eed8fdf59a63251b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
13XLhurr_oufopwExD21IaBBCnmupVey7,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_34.jpeg",image/jpeg,jpeg,27521,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),23a5171437ecf209,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gs1in5SgYh_XNYBMN2fwTeIHQbTnfSKR,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,26061,OFICIAL,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Termo 'PERÍMETRO DE PROTEÇÃO' indica demarcação oficial de patrimônio histórico municipal.",231f3082d5df4578,66,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1SMVkwbvvTx9WvsV9ZOqICtMLcDXEJcxV,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_62.png,image/png,png,47823,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b33c2dc6e670ada0,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
13mv1uX0z-WG5mgHXZI3JW9nElV37Qnfe,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_12.jpeg,image/jpeg,jpeg,256782,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),192998e6661c61e4,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1T4O4NeMBgfoUXGBUxQOe7fn6ABbXwaxr,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_42.png,image/png,png,64835,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),468372ec9a0d5552,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1uM-iQ76vQwEjSEQrse-nhmLBYTZM1AH3,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,220361,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Apresenta termos de tombamento ('BEM TOMBADO') e parâmetros urbanísticos oficiais de área envoltória municipal.",ab44fb56bdabfb85,345,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1RwR-rDjok94GR2poVypn3Bywh9avB0eB,2025_88_Sao Paulo_RAE Edificio Esther e Antigo Instituto de Educacao Caetano de Campos_1765548386380_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,26410,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6f25eb553777858e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Th65vu2mx0jboL4j-_zgbUWBcWgsAqYG,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,257600,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),43190646786941ed,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1luJqNjYiO8s1-6aN_gyakT6PFA7DIDsE,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_43.jpeg",image/jpeg,jpeg,28445,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ee94ba4d62c88e16,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1gckpFA9_YWTn-35m6t-Zei3mMLLj72kg,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,35420,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a031e2a748f186b9,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1k5O07Y102147jneZBfRif_LxvxS1tf7S,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_21.jpeg",image/jpeg,jpeg,26715,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),cc7e64cec65a7604,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
17EBAenoEMo2WQ47CXa1kYL_I9CC2V8tl,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_14.jpeg",image/jpeg,jpeg,26793,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ba1efdd49cc915e8,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
18Wf5BMYHdmDYdWyvWsetJcFeg9pyHKIH,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,43668,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),db26645bbee468b2,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1XGr0tzLiJIDKBck6E0np4pcPvQDDHFbz,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022_Pagina_1_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,34199,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termos como 'perímetros de proteção' indicam mapa de zoneamento ou tombamento de órgão público.",76ce679a40c0c654,147,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GJJ-c9Ww_7axH6uJvBGVas6YQoah2PK4,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_30.png,image/png,png,67388,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por ruído de OCR, sem marcas oficiais ou elementos de criação interna.",6f030bef1063430a,13,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1xcjcwZkXlHNOtnb4eo-8zSjGu5SNajKO,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_16.png,image/png,png,61418,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ac5c19266e48663d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
19CpvgA1cG-FYVHmLjZgDeBV6igYXMj_0,cartilha_doacao_area_parhis_Pagina_12_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,13597,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto genérico 'PESSOA FÍSICA: ESTATUTO SOCIAL' sem marcas oficiais ou de enriquecimento interno.",b1340db6e6992262,45,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Q41C-ovqDXKdYs8MAgSahyhxYuaGNuNG,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_26.png,image/png,png,24995,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),99ce02ab6b45e985,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1KbGd04jMcJ5ztJVP6XWBNJWQzx8bquii,cartilha_doacao_area_parhis_Pagina_16_Mapa_ou_Imagem_13.png,image/png,png,6064,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ce44d0c84e2ce14f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15qATrcHEQX-Z3B5qcJrLzrT_wk-Hmq9m,2025_31_Sao-Paulo_RAE-Castelinho-da-Brigadeiro_1753229566887_Pagina_3_Mapa_ou_Imagem_1.png,image/png,png,504084,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Regulamentação oficial de tombamento e área envoltória de patrimônio histórico municipal (Prefeitura/Conpresp).",be0c046ef76f8705,279,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Oo21jcnYWT6lquK3dbcZ4vrsY-fF8ixO,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_45.jpeg",image/jpeg,jpeg,27120,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0f6bd5af28c51ec0,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1lGwSaTDdkP_9Vx0yVBjvqWtac5eixH08,2025_31_Sao-Paulo_RAE-Castelinho-da-Brigadeiro_1753229566887_Pagina_1_Mapa_ou_Imagem_1.png,image/png,png,52684,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto fragmentado sem marcas oficiais ou de criação própria, contendo apenas caracteres isolados.",c71fc0dfe0a8a80b,6,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1qrTr5mkTm66Kedv_duPVO_AuAY_eSYEz,CGP_NotaTecnica_Pagina_11_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,342942,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Contém as macrozonas oficiais do Plano Diretor Estratégico da Prefeitura de São Paulo.",f55ced89c8b6f17e,414,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1u1o2d6bkmnbTG_hqH0HJO90J5EzrlU0h,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_13.jpeg,image/jpeg,jpeg,68758,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9e6e5affebc87d04,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1joefCz8gclhayoa94yLE3VCDWekISKvE,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_3_Mapa_ou_Imagem_1.png,image/png,png,158451,OFICIAL,nao,ocr_imagem,media,OFICIAL(fonte gov): serão objeto de pré- via deliberação do CONDEPHAAT.  3. O gabarito maximo permitido das novas construções serã,1f22f19d66bfc818,1797,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ayWxClfkDSJv3OKIPG3c-3Zzku3PBPT4,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_11.jpeg",image/jpeg,jpeg,27496,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4ba674955e5243bb,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1q_3DlRrk59UXKwIU70soKKGXPYoIV5Zd,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_7.jpeg",image/jpeg,jpeg,27222,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c786e745375c25fa,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1vCtoNyWzeihMY-abljspCf3eQrYB3zCJ,2018_105_Sao-Paulo_Hospital-Psiquiatrico-Philippe-Pinel_1753238856743_Pagina_2_Mapa_ou_Imagem_3.jpx,image/jp2,jpx,63721,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ec155ff5abc58dde,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GINwbt5ysradRBHBJwKFNZpTiLklDT21,2024_37_Sao-Jose-dos-Campos_RAE-Sanatorio-Vicentina-Aranha_1753230558904_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,101512,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto com ruído de OCR sem marcas oficiais ou de criação própria, indicando documento externo.",35cc8d4e37ed0fd6,48,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1nKLWK3by7ygMJilopyCV6atp_Gbur8R4,"04-22 - Alterar a redacao Art 2, da Res_ 34-18 - Mapas - Pagina(1)_Pagina_1_Mapa_ou_Imagem_8.jpeg",image/jpeg,jpeg,26749,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c30295475584d62d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1MeW0rQOXTlYbWFggLyAkkaMIO3_O79T8,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_38.jpeg,image/jpeg,jpeg,45416,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1f403d20d6f585b4,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1KXBZDmHCTeEvJaovHHoZur2Fni5RVFbG,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_18.png,image/png,png,73494,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ea6b41ff0d91f699,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1pFTNMTbz_6zV7Sq8CMbcXsEprbUSJAnq,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_13_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,102961,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1038fac96a9a2c48,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
106WTkXFXN7PUa2dUFSviLrQ6QpEnOAVX,03-22 - Detalhamento da Resolucao 22-2002 - para pagina_Pagina_5_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,33083,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Conteúdo composto por ruído de OCR ilegível, sem marcas oficiais ou de nossa criação.",815a64cd5005492f,39,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
18zOCin4qKbVaht49sm3ryXgk2baFzYWq,"04-22 - Alterar a redacao Art 2, da Res_ 34-18 - Mapas - Pagina(1)_Pagina_2_Mapa_ou_Imagem_25.jpeg",image/jpeg,jpeg,26774,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),75e73fa0e4424fde,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1pAFNVsjcXdQcEIitTsW8Nl1x6HDvrpb7,2018_105_Sao-Paulo_Hospital-Psiquiatrico-Philippe-Pinel_1753238856743_Pagina_2_Mapa_ou_Imagem_4.jpx,image/jp2,jpx,126956,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2866fdfc552399d5,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
11la9fwtlPAbxJa5fWwv5yZp4FDVbiAYk,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Pagina_Pagina_1_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,91858,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),92e0998ee94ae04f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
