drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
15bM6vVMU5DsKY8FC_4chSPph2pZB7omB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3062.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),79731b9c38bc9f98,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17d92ErMTXKENzYSKc62B_VK7JJ2qPt7L,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3058.png,image/png,png,925,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e98cec7ad908948d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1cw1_uyHjfTZM6u8l6dWHnBi0WLKQNGHm,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3049.png,image/png,png,913,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),692ff09f0788af24,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1w6xvrnTchkxnybzkRfnmFa1p3lqV6NQe,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3042.png,image/png,png,953,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),616dfc9f583d68c2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-EW271HPPLJF_hEHYsrRlEytlH4_r7Qv,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3035.png,image/png,png,949,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7ed6d369aa71be30,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10n6U8480eJ9wx0r7AsX8ciitzgsP87he,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3034.png,image/png,png,902,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c378d4933f5c165e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1UDd1TxSCm9iUaCRVLdiH23ZkcwZPOPKI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3024.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a66222a8d43cc48b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1E-RC7ZyHvTq1RwqifgbXd7_GhDp1QlzX,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3009.png,image/png,png,898,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6bda45a8ee4866b3,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RYPtQvGuFYnqVm17GqT1NLQltsGioE5O,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3008.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2bdc97f9fece7995,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1EM4xFqG4-7A9NkOj4G4vWbprQwvoIMdo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2982.png,image/png,png,884,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f113a8a2b5f1b4d7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Jz7L2m8pVzqiZIr8DTxiNICzsJ_iE7oR,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2963.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5d4f1c5020ab034f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1S9DT1OZBvYeQlMwPIgUDdDLkKQTyP0Np,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2955.png,image/png,png,890,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c60163df0e64a156,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jcm4Ly2L7GWHM_vr9tzBpAnEeB_B_ZSW,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2922.png,image/png,png,898,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),29a2a9f1a78644a0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1dudGjv3rSaZgbH7zOb0YJ_Ujai80KZwa,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2919.png,image/png,png,911,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0e292379245911f8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1buafbuJ9CBgINb7L52aHkmLq8xG82nT2,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2906.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1a7ec606488e52cf,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1h9UokSgp1lvHAhKS6Ydfrp62ukGHvKkV,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2905.png,image/png,png,983,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),14da49927cff526f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1vZSf_KQcFFJsKXoz1o_M-EJHc6V1_7xZ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2897.png,image/png,png,937,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4777dc2f0f5ac715,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1kEWhWKY_llmToN6nvXPOL1-pcrvX3orR,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2891.png,image/png,png,910,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d7d9b2ee4fcc1951,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-G-x9zbsHcP1f7lY2agef5euoK-jBvzo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2871.png,image/png,png,884,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),629142e1a7fcb659,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GNAghaSckWKX8sRByrZBHiwUYZcqk0wE,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2857.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9d042d02890a0f6f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17eMSjIPQfAeiuzO-DbmZDnU2z2fF7hui,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2852.png,image/png,png,921,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),179979f85ca57502,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14-5VIe2llGZM8Ph9UMGLc7ffSK5TJ0Pz,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2840.png,image/png,png,892,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9f3118d51303eac5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1OiFahqzv9XQenhTNfiJlgYH2NWTAsrB4,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2839.png,image/png,png,920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bcea3b9e1e2e3455,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1cLxOVg61Jaj8s5__H5XkzEMsipa9u_9h,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2828.png,image/png,png,1113,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),03564b6b81fa4e45,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1SxEc5wZfr_eZxwJPQnGMLZ7y7FBv_0CK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2816.png,image/png,png,897,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bc4537d61b289233,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1NyK5svYu6MoUu8ZsMP5hz9Nac80VpCYo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2810.png,image/png,png,956,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),084dd75c629b7b84,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1B9KNsZrDZFY_nQ26LJKoLYVcp4szmdQ1,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2805.png,image/png,png,1282,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b102dfbc8d72a583,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jSt0FXw6XOIjQ1i3CHej3-7Osg9xXxlS,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2803.png,image/png,png,1041,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),74b73fa830500e35,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1q6Fv3a-5oYQHYKop7XRR8uV9qcgbh03E,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2801.png,image/png,png,921,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),506a6677bd1467f1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GRcfJPY0W5H6Wp8RUyIKM0H3KKrQfgJz,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2798.png,image/png,png,928,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3cc96192ccd27882,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ArL6qiLGen-iN497OKLUFM2mhtR41y1A,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2795.png,image/png,png,927,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5d94fb25c83ef4e8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1FRjAaCQEpfIaUC09Y1p7Smw0SmNHlqRG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2794.png,image/png,png,1054,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bdbdd8052f683e4d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1yIU6O-1FT-BIiobKOn5lpppyGsa5dc46,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2791.png,image/png,png,1024,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b19ab6840699e014,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19ncO1q9EkS4L-dDCe2reEJZzT7zjTAhb,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2790.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),406c86ab679f7c2e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1IDewF6zc2RWQPx0yYikIkdbhrybBRQdY,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2784.png,image/png,png,1053,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),59181e7ace764f88,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
191I9GEfNUppFERwVPJ1re25mGMB6f7ct,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2773.png,image/png,png,901,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e089f8c2d343306a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1aUsoYFwRNcWQvtNjEiQWy_HaFYZ8FRhn,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2768.png,image/png,png,944,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8c183aa31030966e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14wVXQLIjFBwPuBy5XgQHdQO7U_ALaEiG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2766.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f421d684e89d97dd,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1te1h0eCA4rcyQKHIzuiPB00heTz8qd8d,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2764.png,image/png,png,1090,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3784b2570a2df811,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
12h4fJ5rBrYaa76t1A3ZLx5IGNrzNeWtm,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2761.png,image/png,png,954,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),dc8ba67c8dd6ca49,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1uZ9EV-hFyQ2t49e55HHpslRipAhL3mgK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2747.png,image/png,png,888,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),26b8461d285b1786,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
12FznJ5Bzc4XWbBeht6Y8frzLZlDwC9_Q,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2739.png,image/png,png,968,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9ab56662f378df38,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1tPi1hMd-0Z1W-uY-AwlPdFA9Oq0TEQpk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2735.png,image/png,png,971,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d3acadca8b225db0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1g46cWUZm0smFTEPrGB7toe65Yz0T6pKx,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2731.png,image/png,png,1172,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),094c491a0abcf607,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
13tr-tN5ZfoykUUc-B4GvTgUExYfPquOi,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2724.png,image/png,png,1078,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),77d34a4e70330fd0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ME4G59dZQq8BO1LcVYBfTqe0RwCBA0r7,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2716.png,image/png,png,875,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),01f039c979d6c7e9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1MCyULvwW9GzoBnctLBGSSJ5JQmTi3YgD,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2706.png,image/png,png,969,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4598f1b85b56d6b1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1PeLxuEp2lEk9O5F5TRKClNJ2wV9QDZe4,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2691.png,image/png,png,934,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),76253fee3adb0142,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WjgNilvEG8zfSEhGuWgBEzJRe67Y4tPG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2669.png,image/png,png,907,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ce9629046190cd56,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1lzT3j81TW_1X2foJ300kRmdsAvQ1lB4r,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2665.png,image/png,png,892,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),607f20c2e13bee1a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ccDY3GpbEeKwibgZfVQlzowm9GlPb2NJ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2636.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bcb162620e7d5463,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1pDNxBubNC_mXPnIJatkx6GLk3UYrAs3D,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2606.png,image/png,png,883,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0a67ff556fb33ee9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jQCExYpVQU4lMtK4DCsw78Aw_2-zNrlu,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2601.png,image/png,png,903,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1e3d65aef5283e90,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1EC5Bnu4S9Yo8-tDOsx9DBzUy_Dk4m_mM,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2594.png,image/png,png,967,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),03cb37ac4d37d22f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1HLAz2qMWHYWwJd2EltMslnUloLVoLUtj,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2592.png,image/png,png,924,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9093fdef2b150be1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1cQUb6tf8H3SueNXSH9J67sCtKeQN-Hvz,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2578.png,image/png,png,966,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),abb6e0dca04c5b4d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1r8QQQkwGvy-cqD46JDmoMVuuW68FC7nT,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2574.png,image/png,png,913,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bb55b7b4e2c67d5d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1w1-KCphxAMFkXaeanboyIdFgto5xSrb9,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2569.png,image/png,png,933,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),341157c6071bdd28,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1MYolFLzFhkSM3UInrHzLTARRpy6o2HO8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2562.png,image/png,png,941,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),340af56aed000632,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1O85nOY8O8FCcPaNSxU2a8QopIiipbruk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2536.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d8b42358779e7fbb,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RReIMwA63fk2_uTHINaSO6qEfT2rThNp,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2531.png,image/png,png,953,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a47764cec6d9ecc7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1vo7MZnLL52rR9j08nUEoINA03YuLpJWQ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2529.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1105edc25b7e40e1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1kqMw114dkoWBV9bbpFgQhvs4j5QagIVJ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2526.png,image/png,png,899,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e7c12834bd98dbf1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Am12h67sDAEyg16RMIrXIq-YqwxiJ3n9,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2519.png,image/png,png,944,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),42102650de6938f9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1CVJR_M1L-g-TpwFIE1Ec1_1bihnCIOOk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2498.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b52d6696fcd38bde,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1BuDJwBazq15SzbHZzcCwA6q_Gy-ueMWw,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2475.png,image/png,png,990,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),261bc1f7c5ab2cb8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1zXyqRvb-wnqyIDeg4KGLOVa9_1vlhX-3,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2472.png,image/png,png,1015,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8cd3b7623271e3a2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1W_WvHv4LYCIhH-GdahVFidjFqXK4Ojbn,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2471.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e99c5e87edfd9102,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14CtIOoAMavnxi1y7LRsttCw-Qr6dAN0T,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2467.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8cf2e4043bc7defc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1KW7pSAj633OufJTSKbciHWWbAHxcpl_e,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2456.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3280dac2979deeba,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
12CSdAc6XXSDYg_3jM1wU-JTy84v1y-so,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2450.png,image/png,png,904,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),721a3b451ac19e2b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ESDJ1l4h3CXu7xCsMaxwZfOuUtK_-Mxk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2443.png,image/png,png,1042,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d9a564f49391eb13,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1UavuhuyRgcqiiyi6qZx-HbvtpLsxdmHa,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2441.png,image/png,png,943,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e93d51f6fd1ab70a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
11vXY9TrRE_YKD9h7Z7yKOHEvP9s2t271,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2435.png,image/png,png,913,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),090c6f032e526cfc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1HnzCKHZnPbMoV8pNNUmOiKprqddOD8yK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2430.png,image/png,png,909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a67e45c8d7b047c7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10SWjaXuTTFUvy0DvjxeYMacPuNFobqUe,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2428.png,image/png,png,921,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),deae17e6904375e9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1JFq880XKjDE0a6XWRQV59nAR6f-mFckI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2411.png,image/png,png,1131,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2b8c21df604ca523,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1xN9jTNlxlHgkMozvH7JORYITwoWy-yU0,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2407.png,image/png,png,921,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),45590ca7851aaaa9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Ga78q-kXHQt-FvstxZPJMFRJcCLHPPqW,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2403.png,image/png,png,891,OFICIAL,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Conteúdo vazio impede verificação de marcas; provável mapa de zoneamento municipal oficial.",322b1805d67fef17,2,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1q4w9dBPwxabK7QXD4YWszLuQiUPlYAYk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_2394.png,image/png,png,902,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),36d242aa95d19c38,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
