drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1hPjhtSUnbb4JAA__8YNuHGOYE4ygZT8s,Resolucao 07-23_Mancha dos Bombeiros_MAPA.pdf,application/pdf,pdf,493273,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,media,"LLM(flash,media): Apenas metadados de conversão de arquivo externo sem marcas explícitas de emissor público no texto.",6b1a936d72037373,149,01_BRONZE_RAW
16odWQ_feVhMMKdxnrLFS1iFVpxWpqdlK,2017_36_Sao-Paulo_RAE-Residencias-da-Familia-Ramos-de-Azevedo_1753284677017.pdf,application/pdf,pdf,58709,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat  72161/2014, o qual foi apreciado pelo Conselho de Defesa",a2add104eca61bf1,31200,01_BRONZE_RAW
138254D0pA8Wl3Idlf4QG7_ivxd4aASxD,Balanco_Financeiro_09SET2025.pdf,application/pdf,pdf,278543,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,3aceeda8bfc8d13e,6694,01_BRONZE_RAW
1PLToVAT__LVCJ5EEy9Jw6FVmM151ojDz,GatewayPDF.pdf,application/pdf,pdf,31807,OFICIAL,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: Paulo São Paulo, 67 (185) – 35 IPTU/NL SQL 011.112.0133-1 EXERCÍCIO 2017 NL 01 : Manter IPTU/NL SQL 01",358c87bbe80648f7,30536,01_BRONZE_RAW
1IKawX1YkToowQOnhl2dXrMccrMNuVM3V,2015 - anual.xls,application/vnd.ms-excel,xls,833536,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): 1-0  ZEPEC; ZCLZ-II LINDEIRA A ZER-1/  SECRETARIA MUNICIPAL ESPORTES LAZER E RECREACAO+  PC  CHARLES MILLER 9999 PC CHA,8b9d583f4fb49662,260517,01_BRONZE_RAW
1Pyoxr5_i2dC8ZgyfZ9B5v3dMJJdO6ehT,OUAguaBranca31dez18_EstoqueConsumidoOutorga.pdf,application/pdf,pdf,67425,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Contém dados oficiais da Prefeitura de São Paulo (SEMPLA, SMDU, CTLU) sobre a Operação Urbana Água Branca.",17cd959581e6ccfc,6935,01_BRONZE_RAW
1mdfp0iZLOOAhN6JCbKEOXFIx104b6sCC,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2734,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c10c44172ddff853,2631,01_BRONZE_RAW
1Fn-EEK9lRknNu5wQHtLDK3XbMBlvxSrI,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,1542,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",b300f529f6e8cf4a,1466,01_BRONZE_RAW
1Zed7m7QB9FSDTb268creYhHLdBbDBQvY,D57536.csv,text/csv,csv,689,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ﻿;;;;;;;;; Este texto não substitui o publicado no Diário Oficial da Cidade em 16/12/2016, p. 8-11 c. todas",eba3ccdf2cf29b9f,667,01_BRONZE_RAW
17SqoE-zG1ifyXojCJh6nyeQFhxVbNwD0,PDE2013_SUBST2_Quadro_12_perimetro_cultural_paulista_luz.pdf,application/pdf,pdf,191540,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",0dacb5563299c28a,2022,01_BRONZE_RAW
151QV4IMsu4xK0YWXGAWxUwsWSRfT8q84,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.pdf,application/pdf,pdf,287426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo, anexo à Lei municipal.",2f0c6d267cec04c8,1437,01_BRONZE_RAW
1E2-MDr4G6gPqCcPAwG0pb8J2oy2Hb6mw,SIRGAS_SHP_LOTES_53_MOOCA.dbf,application/octet-stream,dbf,216196,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral pública oficial do GeoSampa/Prefeitura de São Paulo.",af211da9ad9b7e3e,86,01_BRONZE_RAW
1GyaOzzs6K6Gxh5ENGBqLZFHAgj9R5Yl-,SIRGAS_SHP_LOTES_74_SAO_MIGUEL.shx,application/octet-stream,shx,147292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (GeoSampa/SIRGAS) de lotes em formato shapefile.",464db1959978690d,128801,01_BRONZE_RAW
1BRmhevWoqCXf3x5V3rehMcTUwZ4hE63c,SIRGAS_SHP_LOTES_82_TUCURUVI.dbf,application/octet-stream,dbf,361021,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (setor, quadra, lote) típicos da base cadastral pública do GeoSampa.",c17d241a3b8e6b0b,86,01_BRONZE_RAW
1k7uLclFJ4Lz-E7rxph37smbVwRGDtOM8,SIRGAS_SHP_LOTES_49_LIBERDADE.shx,application/octet-stream,shx,55356,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) em formato shapefile index nativo.",862638bd0deb1c9f,45875,01_BRONZE_RAW
12FamZfbrXBK8hgiWUMvks9QzE7S8PwxX,SIRGAS_SHP_LOTES_16_CAMPO_GRANDE.dbf,application/octet-stream,dbf,253231,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",21e365adf8dce828,86,01_BRONZE_RAW
1KyF3li4-nDSjIbuJ29YUF30xHKcmS7cT,SIRGAS_SHP_LOTES_86_VILA_GUILHERME.dbf,application/octet-stream,dbf,191506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",a00671146c0f4fc1,86,01_BRONZE_RAW
1wQWrBpkFaE71DMB7AWmq5n1XSJ41r2Yw,SIRGAS_SHP_LOTES_18_CANGAIBA.dbf,application/octet-stream,dbf,332311,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",71001f9f69b090d2,86,01_BRONZE_RAW
1xai6B8S48wNBsvjctPnb4iUzI8umLILI,SIRGAS_SHP_LOTES_01_AGUA_RASA.dbf,application/octet-stream,dbf,315181,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam base cadastral oficial do GeoSampa.",dc57499eca5189dd,86,01_BRONZE_RAW
1ADwOgInZ5lTtqXqNJrDdFV-up6dE7452,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) em formato shapefile index (.shx).",260a47ce131ce7bc,108013,01_BRONZE_RAW
160iFH8x_q_uRIRX2FwXXpikkBIkCf6My,SIRGAS_SHP_LOTES_85_VILA_FORMOSA.dbf,application/octet-stream,dbf,295786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura.",80e450f7ca395c0a,86,01_BRONZE_RAW
1cntVoGl9CBas2D8SkeNO4qJUbcgPGHML,SIRGAS_SHP_LOTES_53_MOOCA.shx,application/octet-stream,shx,115284,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",dac147e2c205c2ce,96098,01_BRONZE_RAW
1l-c2noJpizTHp0QE6zgYvjRKb2agP5u6,SIRGAS_SHP_LOTES_15_CAMPO_BELO.dbf,application/octet-stream,dbf,219751,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos de lotes (setor, quadra, lote) típica da base cadastral oficial do GeoSampa/SIRGAS.",19ed607374e4bcdb,86,01_BRONZE_RAW
1RPD_j-SSCOmbtuwCBWfI6bj2unxK09X8,SIRGAS_SHP_cota_solidariedade.shp,application/octet-stream,shp,185652,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica SIRGAS do GeoSampa contendo dados de cota de solidariedade.",cff8e962ec918578,130629,01_BRONZE_RAW
1xhM7m5eZHjxVcur2C8tNZlED_Oq9EKfD,QA.shx,application/octet-stream,shx,501388,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de indexador shapefile (.shx) de base cadastral pública (GeoSampa).",01d27e71aa31c1e8,200960,01_BRONZE_RAW
1r7RmPWGrQPC_z48T49gK4zwvuMuv1Lnc,ZMIS_u.shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) de zoneamento (ZMIS) típico da base oficial do GeoSampa de São Paulo.",d7e408d86ccc5a61,171819,01_BRONZE_RAW
1BJw48zYhF8gzLzUIYzKCse1vPU_mgxwh,ZEMP.shp,application/octet-stream,shp,372248,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica de zoneamento (ZEMP) nativa do GeoSampa, órgão público de São Paulo.",eef73865971cefef,180141,01_BRONZE_RAW
1cRo48ybBEy-a_KnzinodA0O5yIfi0xpI,2022_53_Sao-Paulo_RAE-Desinfectorio-Central_1753232569004_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,37034,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),27984d68214fbd3d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ZV3hvn9G44iztRGdC0Q3GgVvtSkO0BXA,CGP_NotaTecnica_Pagina_14_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,403984,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Siglas de zoneamento municipal (ZEIS, ZEPEC, ZER) de base oficial do GeoSampa/Prefeitura de São Paulo.",7b273ec680b8d352,217,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1YmR1lBQPYnB0kdRV8NYu4l2IpqQFVeQG,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_9.jpeg",image/jpeg,jpeg,26705,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),55bb7a44e02dce2f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1FYTLKG4RXKFJRL-5bQcYkVDEW-pWtCeE,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_4.png,image/png,png,86858,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9390262c8321a6cf,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15RYB6H7S2w9VWSRGUcwGvYG5NUwCyPjj,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_12_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,79015,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Ruído de OCR sem marcas de órgão público ou de processamento interno.",fce0f38f480b20c4,67,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1JbC-5tbTaEW29LQNeaLvPQs43I-Og3w8,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022_Pagina_2_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,49309,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termos como 'perímetro de proteção' indicam documento oficial de zoneamento ou tombamento municipal.",4b2eda7408534a8b,107,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1_Q_whGoi_L46PHxhI_Kk7NJhN5pm-Q0j,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,212636,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),56691a47e17de796,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1lbXAy_4bSac4t_Tp5xVUg_Bxu83dr1Ht,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_1.jpeg",image/jpeg,jpeg,417644,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9b4d9bb56782a909,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1woE_iqAassbzUIIlUUsOFzrUz4ZWxuQ7,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474_Pagina_1_Mapa_ou_Imagem_3.png,image/png,png,276694,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),77267a71e4da2890,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
11_0o_Q2SaIfBuXH7ZBt1ULlLdJZ4zzcq,11-23 - APT - Perímertro - MAPA_compressed_Pagina_4_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,13317,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7c2fc04710caa555,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ujv6b0qp4ASFaHcCymqFKwFxM9jRN3OI,15-23 - Tombamento Ex-Officio do Conjunto Visconde de Porto Seguro - MAPA - Página_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,206959,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5fbcc735ec4ecbc4,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1LjO8M4amslOJ5ZhGezGDhKqBrIacwLF3,2025_05_Sao-Paulo_RAE-Sede-do-Sitio-Ressaca_1753229566431_Pagina_4_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,87719,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),64fa7734b527778d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1kpIRLJWY1wZPVLxqZXH8sKn-tgkeQD0f,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - MAPA - Página_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,168767,OFICIAL,sim,ocr_imagem,media,OFICIAL(fonte gov): IM essa sc aah ana A o ciicecárcas  (1) GeoSampa,7faf12e0f96fca09,56,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1QThTy3HuAXptUk_AWopvX4KjCICkNRpJ,2024_36_Sao-Paulo_RAE-Matadouro-da-Vila-Mariana_1753230559005_Pagina_2_Mapa_ou_Imagem_1.png,image/png,png,158157,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),045b4ba7ee730670,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1L2AITCJoWMi3dpfJda_uJMlrn7dRy7Qi,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022_Pagina_2_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,73965,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Planta ou layout com termos 'piso térreo' e 'piso superior', sem marcas oficiais ou de IA.",f3fee7746a160ca4,44,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1JIi6J7jjixMx2NHhFiL0wfpYZdDSzNv_,Resolucao 04 CONSPRESP 2023 - MAPA_Pagina_1_Mapa_ou_Imagem_6.jpeg,image/jpeg,jpeg,25157,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c9581d758ba179ff,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1oAxWiV4xF1B2qKhfxZTaoXLHwqTFRYI5,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_36_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,248373,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6a442e7533439ad9,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1NH_56i9bppBR9EUo5lIwZ8yRoDBFwU29,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,78061,OFICIAL,sim,ocr_imagem,media,OFICIAL(fonte gov): (P)GeoSampa,970658e882f7508b,12,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1folYKjnuH1kl8vOK_cu6spseDUMAp6JZ,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107_Pagina_9_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,65585,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Legenda de mapa sem marcas de órgão público ou de processamento interno, caracterizando documento externo.",d6b0846e7605cf1a,71,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1-qsXf-O_C5F6MDcL0r2iAjMz3cN_qCRk,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_6.png,image/png,png,108489,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b5aa16a76508c908,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
12CJ20BE70TeF5jcnSITY2nei3oSkclQu,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_52.png,image/png,png,43970,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),999b79d05a0e5711,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1B847ct3-RZkG8nALvntJQsPsYFS-h-bK,08-23 - Zepec-APC - Santa Marina Atlético Clube - MAPA - Página_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,1803539,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto fragmentado sem marcas oficiais ou de enriquecimento, indicando documento externo ilegível.",61830c569f35d218,25,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
10n8JIsjOIkRulWFqg_WxWhvMI-ilGiHk,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_34.png,image/png,png,94164,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bdf74f3cb91b4009,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14DmZ_LD5yaROmnC6TMv363e0PQ7qfOu3,2019_31_Sao-Paulo_Equipamentos-de-Saude-no-Bairro-Cerqueira-Cesar_1753237602814_Pagina_1_Mapa_ou_Imagem_3.png,image/png,png,117951,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Lista de bens tombados e instituições públicas como USP e Instituto Adolfo Lutz indicam documento oficial.",e0ee2dd653465f86,641,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1XZBZt9HFQ0HQzxXzd-5pJnm20gvIQ2UH,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444_Pagina_3_Mapa_ou_Imagem_2.png,image/png,png,130317,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7ee234202a0518bc,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1vPedtAK6Cxv7ByzRjGL1d0JmYqTpjZMV,2025_92_Sao Paulo_RAE_Escola de Primeiras Letras_1765548386667_Pagina_5_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,114680,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Mapa oficial de tombamento elaborado por arquiteto do DPH da Prefeitura de São Paulo.",797e5247964a0ed1,392,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1TnPSJxkq3qru8s54Cf8KtgTUoS66W7at,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_22.png,image/png,png,23687,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b67a1bfb00e33aa6,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14n72YLT2neYfXI38zzkaD8AVvc8cUpTL,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Mapa_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,123298,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3ac523f403c41e25,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Ile1rHl5J4bm0tpjFNG_HdiPq6wVrq7a,Resolucao 04 CONSPRESP 2023 - MAPA_Pagina_1_Mapa_ou_Imagem_10.jpeg,image/jpeg,jpeg,25036,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72f8d6cf831ac99e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1x1kPISNw3lem-wp-FNZxfSTR2r2W2E-O,2018_131_Diversos_Retificacao_1753239292359_Pagina_2_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,160244,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termos 'perímetro de tombamento' e 'bem tombado' indicam marcação oficial de patrimônio histórico.",e521a04ccafd6c7d,96,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1EihXtOGb6U7IfnU8c9wwmTCKjxs8zvD_,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_20.jpeg",image/jpeg,jpeg,94637,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9d353a5b8d8d406f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1BGWl8zN2Miblqky8kw8Tl__F7yFHU_j-,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,147410,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7df6dcb4c2e3b20f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
17zqwo8tFff1a7FBgXEOWmvAUt-w9vKs2,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_14_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,140380,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Termo 'Altitude do ponto de visão' indica metadados de plataforma externa como Google Earth.",e0c01d234b7a8b32,39,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1tETeo_ndsynwPs4h2riaH1EmoAX_-sw4,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,83080,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Termo 'perímetro de proteção do tombamento' indica resolução oficial de órgão de patrimônio histórico municipal.",db32625df49810ef,180,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1jRKnXXbcmkmzKEooLx1dsbxVQAt_mycU,15-23 - Tombamento Ex-Officio do Conjunto Visconde de Porto Seguro - MAPA - Pagina_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,116718,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c42f2c4afc8ee05e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1aGtACRtEkLTS2TM5kjWmqtMPLErBXT2o,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,113999,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Conteúdo contém apenas a sílaba 'Es', sem qualquer marca oficial ou de criação própria.",86e6e84a3c271752,3,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1KsCEfJGJQc5bnGLSqhBGD4fIdwLYqgO2,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Pagina(1)_Pagina_1_Mapa_ou_Imagem_7.jpeg,image/jpeg,jpeg,5349,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5c95c29c392748cb,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1g2zjzId1GjTt2ER_QXWGBoXG0oiZCXQ4,11-23 - APT - Perimertro - MAPA_compressed_Pagina_3_Mapa_ou_Imagem_4.png,image/png,png,95665,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),73822e40e556aae9,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1fMNRbOVE9OwanOVMdIj9igzFT--lEzfG,11-25 -Enquandramento como  ZEPEC-APC do Santa Marina Atletico Clube - MAPA_Pagina_1_Mapa_ou_Imagem_6.jpeg,image/jpeg,jpeg,769159,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto com ruído de OCR, sem marcas de órgão público ou de criação própria.",7fac78d3eda213b9,31,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1GcSAqCdHhX7aFIQIV5iT8L-xn_0fYJmL,11-23 - APT Perimetro Cerqueira Cesar - Anexo III - Pagina_Pagina_16_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,201863,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),db8ce065e1b3906d,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1DOT7Y11t4aQVKbilnvF8S4sdpiyXpalX,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_17.jpeg,image/jpeg,jpeg,50975,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1c81d6cec9232d9a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
