drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1HUrAnwBgF8EPm6g3Lz1u6Lp6ex5Yh_CI,codigo_de_obras_ilustrado (1)_PART_380.md,text/markdown,md,823,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de manual oficial da Prefeitura de São Paulo citando a Lei municipal 16.402/16.",d9fe1f84b13a2d60,780,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tuY8FQZjWWqlK1CTeeelNuCkQNod5TU2,codigo_de_obras_ilustrado (1)_PART_398.md,text/markdown,md,1150,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto transformado pelo pipeline com metadados (layer SILVER, chunk_id) e referências a tabelas inseridas.",41f8ec85106f1f6b,1127,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lYSHLH48w5qwjq5_iybMGcJ0luiHDfsY,codigo_de_obras_ilustrado (1)_PART_392.md,text/markdown,md,1487,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ²mX=3ET ²mX=2ET 4 ²mX=1ET ²mX=4ET NOME LOGRADOURO ORUODARGOL EMON E=0,00m R=0,00m REMANESCENTE=0,00m m00,0=ET",41f58253a0a47511,1442,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
140wwfx0GL3gfxwS6HNMojUFlUUGtoHpw,codigo_de_obras_ilustrado (1)_PART_376.md,text/markdown,md,1397,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): e seu plano de intervenção aprovado por SVMA/DECONT através do processo administrativo n° (Informar núme,cc43a5e498e42310,1340,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WdHjIDNnHjfA8GaLOr40b3Cpvs3_MWXE,codigo_de_obras_ilustrado (1)_PART_371.md,text/markdown,md,1622,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal sobre licenciamento e cadastro de equipamentos da prefeitura.",85008488b665eec2,1553,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ju6UlOubp7OLOTcR_SyzkZWBc6GftbR0,codigo_de_obras_ilustrado (1)_PART_359.md,text/markdown,md,134,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de chunking e processamento do nosso pipeline de IA (layer SILVER e chunk_id).",34522efed2939ea9,133,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OXROtYGMJerKHXFSbiyqW7yqLZ6Nqxnt,codigo_de_obras_ilustrado (1)_PART_353.md,text/markdown,md,1684,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Código de Obras e Edificações do Município de São Paulo, norma articulada de autoria do poder público municipal.",fae70aaac7ca63fb,1611,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11WenhZo01LPQHXJcUwI2F-u42_NJ16t7,codigo_de_obras_ilustrado (1)_PART_347.md,text/markdown,md,1621,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: suas áreas e os respectivos números de contribuintes; d) Indicação das curvas de nível, de metro em metro, ou d",b802e12f23302cf3,1556,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eT0URU83Fy3dre-DGV4Rt6arz4YNKoQm,codigo_de_obras_ilustrado (1)_PART_335.md,text/markdown,md,1722,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Código de Obras e Edificações do Município de São Paulo, norma oficial da Prefeitura.",30c1795f2aa0d223,1615,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1C4vBTqpZTXTFVFxv0lsOCEwJuzC6erVp,codigo_de_obras_ilustrado (1)_PART_327.md,text/markdown,md,198,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de chunk com metadados e referência de tabela gerada pelo nosso pipeline de processamento.",3f4cfea0c20eca8b,197,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
17TLNQlnu28OkhnZ5zIZvpbMyy5ryw-GE,codigo_de_obras_ilustrado (1)_PART_326.md,text/markdown,md,426,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada do Código de Obras municipal de São Paulo regulando instalações sanitárias.",614464db710324c7,409,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eqe3m9kxE5pNQW6BAAoKH1P3As51oDSM,codigo_de_obras_ilustrado (1)_PART_309.md,text/markdown,md,198,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referência de tabela.",0fb927a73548d82c,197,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nmFcx6bXQb0Io0No8fUGsIzX6JMfEiE8,codigo_de_obras_ilustrado (1)_PART_305.md,text/markdown,md,1580,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto de norma articulada do Código de Obras e Edificações (COE) municipal.",e17ba849d7145d69,1530,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rKeWWRNl4w18T2Y8-1T66bwcATJ9Peuf,codigo_de_obras_ilustrado (1)_PART_297.md,text/markdown,md,133,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking como layer SILVER e chunk_id indicam processamento pelo nosso pipeline.",3680f541a0893f4c,132,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vGKMX8OccvLumytZI7379jHf-4I-XKL9,codigo_de_obras_ilustrado (1)_PART_287.md,text/markdown,md,1546,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal citando as leis paulistanas 11.228 de 1992 e 8.266 de 1975.",48a66db219ced1c1,1477,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1BrFUXWxxuFnJunAj0p-HGnz8uqYzhMmz,codigo_de_obras_ilustrado (1)_PART_280.md,text/markdown,md,1678,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: mínimo de 1 (uma) vaga. II - espaço do logradouro; A = afastamento lateral e de fundo; 4.B.10. Nos teatros, c",ebe6e4bba3a36ffe,1616,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fpjN2MBLzY2kM6SI-jSGGXjJMdkb2JhE,codigo_de_obras_ilustrado (1)_PART_275.md,text/markdown,md,1656,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: independente dos demais financeiras; o logradouro público ou área externa e o piso sanitários públicos ou col,2fc651e29dc681a3,1597,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1weeQK9t_onS2p5rnMSNIxhxSI43arKyI,codigo_de_obras_ilustrado (1)_PART_270.md,text/markdown,md,1641,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém disposições técnicas oficiais do Código de Obras e Edificações (COE) da Prefeitura de São Paulo.",c4006dd2fc375e2b,1567,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vejJ-EmWqp604d-QRO9RxfcQbsnkn_AA,codigo_de_obras_ilustrado (1)_PART_265.md,text/markdown,md,1612,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada do Código de Obras e Edificações (COE), caracterizando publicação oficial.",99abdc1aa2f7d2f3,1554,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1RhgvbnTVKJAFj01IHhTdFs2QT01fcZLh,codigo_de_obras_ilustrado (1)_PART_243.md,text/markdown,md,1665,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: o e em perfeitas condições, conforme em logradouro sujeito a intenso tráfego de legislação municipal aplicável",af47a680d3a88d15,1603,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1uHQgI2QrwDGKEmJHBoXHkjc9f-zzSuu4,codigo_de_obras_ilustrado (1)_PART_210.md,text/markdown,md,1659,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto de lei e decreto do Código de Obras do Município de São Paulo.",917dbb618bd506ef,1597,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1RaBZ5INkxto-gVmf3ybNgIUScPoUT2NE,codigo_de_obras_ilustrado (1)_PART_207.md,text/markdown,md,1672,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto da lei municipal do Código de Obras e Edificações do Município de São Paulo.",6fdb508af3c06ade,1581,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wqJ8dkvq73YQ-sr9hLzYJHxzfGfdgdCd,codigo_de_obras_ilustrado (1)_PART_203.md,text/markdown,md,133,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline (layer SILVER, chunk_id) e marcador de página indicam processamento pelo nosso sistema.",65005c6475821a1d,132,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1h35ERh-JzrG27SZl7hb7RH-e0Xl8zLkB,codigo_de_obras_ilustrado (1)_PART_200.md,text/markdown,md,1655,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada do Código de Obras citando a Prefeitura e o COE.",6720e72534aee4eb,1580,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fMbaQxf6vwUUHwFzHRQEsGQrFUCtipTI,codigo_de_obras_ilustrado (1)_PART_188.md,text/markdown,md,1693,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta texto literal de norma articulada municipal (Lei e Decreto do COE) de órgão público.",02aa92faf534dc8c,1611,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nc_ZmoGlVaVbuB-0seGqgoXpybCIlh3y,codigo_de_obras_ilustrado (1)_PART_185.md,text/markdown,md,1679,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém norma articulada municipal com menção expressa a agente público municipal e Prefeitura Regional.",5524246fd222a054,1616,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Mae0HlKZTe4TclEI_-kmjp7GVoct2188,codigo_de_obras_ilustrado (1)_PART_178.md,text/markdown,md,1672,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de decreto municipal citando Prefeitura Regional, Procuradoria Geral do Município e penalidades do COE.",1f23c46851e9455a,1610,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1AC5afmzPrP7kU4bY_LHjkRzr0lbA5XZb,codigo_de_obras_ilustrado (1)_PART_176.md,text/markdown,md,1644,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto de lei e decreto municipal articulado citando Prefeitura Regional e Procuradoria Geral do Município.",275c6639d649dd59,1591,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Iej5wQVcQTkCILGRxisdowyBAOQI3vkG,codigo_de_obras_ilustrado (1)_PART_156.md,text/markdown,md,979,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém texto literal de lei e decreto municipal (Art. 63) sobre licenciamento de obras.",259a105298c0e942,922,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1aSg3MnnGsIe-lWVHPhr-DDAyGQrVNdu2,codigo_de_obras_ilustrado (1)_PART_149.md,text/markdown,md,847,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: olho na obra: Através do endereço ou do SQL é possível consultar todos os documentos concedido a um emp,6e68fd33609c0719,821,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PfA9KomT7HVRWylPgOx9y4dpRu5iCF2D,codigo_de_obras_ilustrado (1)_PART_143.md,text/markdown,md,1650,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): s nada a irregularidade. fundidas com a Secretaria Municipal de Desenvol- cenciamento; vimento Urbano (SMDU), tornando-s",b326181e0479ec1c,1601,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1xSu71DkSbVGSPOdFUINtSUhNhhjuhVDJ,codigo_de_obras_ilustrado (1)_PART_141.md,text/markdown,md,650,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém artigos de norma articulada municipal (Código de Obras) com menção expressa à Prefeitura.",bb692969d7d87ea1,629,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dmccNItW77t8N-TMaH0dJqg2y_nG36Po,codigo_de_obras_ilustrado (1)_PART_131.md,text/markdown,md,1637,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada (Código de Obras e Edificações) do Município de São Paulo.",50b969a41b71d017,1587,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wODcDbsCqd9l9WQfuiaXjdx9zn4DSER4,codigo_de_obras_ilustrado (1)_PART_112.md,text/markdown,md,133,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id caracterizam documento re-trabalhado.",ea557ceb027f98b6,132,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oaqy2CLVTEMu7kKlWwNRUNLLsGXSZEkb,codigo_de_obras_ilustrado (1)_PART_111.md,text/markdown,md,1507,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Código de Obras e Edificações (COE), norma pública municipal.",8c497349ddeeb6ff,1442,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NayFFr44sSCqpEjDEneOdY03hOcC9TEb,codigo_de_obras_ilustrado (1)_PART_109.md,text/markdown,md,1632,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém norma articulada (Artigos, COE, Prefeitura) caracterizando legislação oficial municipal.",5dbc2962aef21fbc,1573,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1klPtww9g8eFm8JvLMIKQwvMwBTB9czFf,codigo_de_obras_ilustrado (1)_PART_099.md,text/markdown,md,1678,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal (Código de Obras, LPUOS) mantido em formato original literal.",eb17116f9f3c34b4,1595,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1U4fh1uhfDGqhUrVJjeDLYYQRlTVI0cin,codigo_de_obras_ilustrado (1)_PART_098.md,text/markdown,md,1665,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém norma articulada (Art. 23) do Código de Obras e Edificações (COE) de São Paulo.",c2f085fe5360f465,1590,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1AYSFj0qkZ3NRCBfqD8Y7hYeDvmOI47Hv,codigo_de_obras_ilustrado (1)_PART_080.md,text/markdown,md,1616,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados como layer SILVER e chunk_id indicam processamento e fragmentação pelo nosso pipeline.",b46fe93a9654c116,1550,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eGgxPdL1vwwu7e9ywD_x9Qzv7jpAhieo,codigo_de_obras_ilustrado (1)_PART_074.md,text/markdown,md,132,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como layer SILVER e chunk_id indicam que o documento foi re-trabalhado.",0847cc4c26ab7d55,131,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Xk0sFPnpEN10xzspyBz7VQO2x40Qd35n,codigo_de_obras_ilustrado (1)_PART_065.md,text/markdown,md,1065,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada (Código de Obras) contendo regras municipais e menção expressa à Prefeitura.",1c1eaac38dd9d56e,1028,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
17bPHta762KW6aRzHrX5ztylI4M3zqJoF,codigo_de_obras_ilustrado (1)_PART_049.md,text/markdown,md,262,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento transformado por nós.",23ccb623bbb7729f,261,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1haUK6T8Z26QfLXjD4u1T4MMN8uCEcIg_,codigo_de_obras_ilustrado (1)_PART_026.md,text/markdown,md,1658,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): instância 5ª instância de 2017 a atual Secretaria Municipal de Urbanismo volvimento Urbano; Execução em conjunto, o pra",ad3dc396ae0f6c09,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19LR_vBdwQcRXKTDsZpo1E2AQuG7lAQJD,codigo_de_obras_ilustrado (1)_PART_006.md,text/markdown,md,388,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Índice do Código de Obras de São Paulo, caracterizando norma articulada de órgão público.",65812567f526077b,368,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1aV69qUPJfi7YcJ2R2MoTDyZnWL3jlKQz,D57776_PART_162.md,text/markdown,md,480,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho literal do Decreto 57.776/2017 (Código de Obras de São Paulo), norma articulada oficial.",35530df640791fc9,456,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1q4oj-As8kiUkReSEANuTygQjsrra1SUj,D57776_PART_156.md,text/markdown,md,1541,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: acesso e circulação de veículos entre o logradouro público e a edificação deverão observar as disposições da L,4d0104359c7b590e,1494,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oU5GTdne4dNRBD8q-aAjc9YCx7Zxh0ny,D57776_PART_153.md,text/markdown,md,767,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: transversal do acesso entre o perfil do logradouro e os espaços de circulação e estacionamento deverá ser feit,ec476c186d74c150,739,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10x3HnRBq2-987_rfYF7ZSyqhhNocObxS,D57776_PART_148.md,text/markdown,md,1580,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ínimos de 1,50m (um metro e meio) do(s) logradouro(s), divisas do lote e edificações e de 1,00m (um metro) ent",6c308f32818e1581,1535,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1y4lou_LaI5hMhqv0QVHi3HeQteoUeNe_,D57776_PART_143.md,text/markdown,md,1339,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Decreto municipal 57.776 de São Paulo, caracterizando norma articulada oficial.",651eeb82b6282e08,1297,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1qMj6s0Fny4c-mbeik7VjRmseVHJKpbNg,D57776_PART_134.md,text/markdown,md,152,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e referências a tabelas indicam processamento pelo nosso pipeline.",b6ba8756a5c7e0a3,151,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tMxDQneOchZjTXI1KqjoXz-LqKZYGEQV,D57776_PART_131.md,text/markdown,md,1648,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: is, proporcionadas através do Espaço do Logradouro estabelecido no item 5.3 do Anexo I do COE, com ou sem a pr",7eba3032b32d1149,1572,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YEntJUXBmiHDyw79V3yqDBFDUPRXY9yW,D57776_PART_125.md,text/markdown,md,760,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: ntímetros) para vencer desnível entre o logradouro público ou área externa e o piso,83fac9de34dabc2e,733,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13S39qjMHwxMQH0CawTG-ZVeh6XyjvIWD,D57776_PART_120.md,text/markdown,md,1621,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Decreto Municipal 57.776 de São Paulo, regulamentando normas de edificação (LPUOS).",6afbf432b5d580dd,1552,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Wd55I03ZM1PU617XqFQKit6kb7-R_EcM,D57776_PART_115.md,text/markdown,md,110,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados internos do pipeline como layer SILVER e chunk_id indicam documento gerado por nós.",66eb1fb0bf63c037,109,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_brHQM1anCi4y1Ed_ciMYqCJaZMiCE6F,D57776_PART_110.md,text/markdown,md,567,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): caracterizem. 3.A.2.1. É competência da Secretaria Municipal do Verde e Meio Ambiente a emissão de Parecer Técnico Concl,5a3b8174ed5dc697,541,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1HLQsCj_MAzU3F9E5O5FEkAkowZ6gquBr,D57776_PART_109.md,text/markdown,md,1567,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: .1.1 aos muros de arrimo e aos muros em testadas com extensão máxima de 20m (vinte metros). 2.E.1.3. Não se,960bfba9cad6635f,1518,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Zhk6b6XTuh-2pNJmUcauf45E-B2IRyOV,D57776_PART_105.md,text/markdown,md,1625,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ferior a 0,90m (noventa centímetros) em logradouro sujeito a intenso tráfego de veículos, o trânsito de pedest",01bcb81b523a9fe0,1560,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1GxcPZ-nDM19z9venWATl3fKGOrvss3CX,D57776_PART_101.md,text/markdown,md,1627,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): reto nº 50.008, de 09 de setembro 2008; Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág",75a5b199b32928b6,1584,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1o0tZDBKdglILQ4bhHTYMjxdq8-jpE1LD,D57776_PART_099.md,text/markdown,md,109,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline (layer SILVER, chunk_id) e apenas marcador de página.",b39f2227706fbc7b,108,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13U5wO9i4llb6ItyHFz6SasPHfNFkFdww,D57776_PART_093.md,text/markdown,md,1660,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de decreto municipal regulamentando o COE e a LPUOS de São Paulo.",bdeb9aec0242cc4d,1592,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FpsoT0P8dZJF2voXrMtM55xrGc06r7HK,D57776_PART_084.md,text/markdown,md,1640,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal citando Prefeituras Regionais e o COE.",27ed939d0b719dfb,1574,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1XxOF8azUGUPb8M2XJ2ozg7LdwMRoEaYg,D57776_PART_078.md,text/markdown,md,1318,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): interdição, lavrando o respectivo auto; Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág",f40b5639c6b9d55a,1260,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1A4jFR1qqsP0RszXsd2eVFgd65au1rJ6D,D57776_PART_077.md,text/markdown,md,1675,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal mencionando servidores técnicos municipais e Prefeituras Regionais.",84ce7f4bb2b83c9f,1594,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1saez3sT1tXHIG3Cl40Vdw_Giz5_w3Sx7,D57776_PART_076.md,text/markdown,md,1635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal citando COE e Prefeituras Regionais, caracterizando publicação oficial.",ee6012867a5c055d,1561,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TDmddmR5QlqN2WL8uJcva8DW_hlQKKmg,D57776_PART_067.md,text/markdown,md,109,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados de pipeline como layer SILVER e chunk_id gerados pelo nosso sistema.",82bf529bf510bb14,108,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1iVMGRTlAD-cc5UudoH94UQ5rNt1PUsKE,D57776_PART_064.md,text/markdown,md,1677,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada literal (Decreto 57.776) regulamentando alvarás da Prefeitura de São Paulo.",f6e517af1149ffb9,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1D8yLM1oxXHEWnIGHAUJikDRMFkdPm5Dj,D57776_PART_059.md,text/markdown,md,109,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Documento estruturado pelo pipeline com metadados internos (layer, chunk_id) e sem texto original.",408361c2c2e8dacd,108,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1aXN2asM0W5r8N-4OqYMdrWdm9vlrn_HS,D57776_PART_051.md,text/markdown,md,109,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de pipeline interno como layer SILVER e chunk_id.",0134f09b00d2ff9b,108,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1KHw4RnDGXj_QUt6-HPjRnXIiB_FI3kuv,D57776_PART_036.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Decreto municipal articulado mencionando Lei 10.348 e Certificado de Conclusão do COE.",faf08691b488f978,1542,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hcLzvXWg6mFDrR2OhuWa2R3uP-jdqsSg,D57776_PART_027.md,text/markdown,md,108,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como 'layer: SILVER' e 'chunk_id: 27'.",4bc4eeb2a6b1da4b,107,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1EsO9CHm9X3nQMdK3sHSTtK8oMgOp5NMB,D57776_PART_025.md,text/markdown,md,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada oficial (Decreto 57.776) contendo artigos e parágrafos sobre alvarás, LOE e LPUOS.",758a90ba8483779d,1580,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
