drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1KrIvY7pHn9w8pFjWd2D9FaGvAlgDWSOO,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5383.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f3a926af0d78805d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RMC1y1fCdnnw2cQiTPOq7FCifIjqKwFx,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5382.png,image/png,png,1001,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2cc8394069f13535,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1VLrMFpwTR2qP5ckGP8Cd3F_T3QFLXTHz,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5380.png,image/png,png,981,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4123860fac3f7729,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14qT3Z-dWHcQjZKqqKLNgpyHQTjGaks6R,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5368.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),62279f6cba19b989,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10_qRxKrRTmWyX81ArWqmkOl7RdZ87qWS,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5364.png,image/png,png,941,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f2429ce81527e8d3,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1CNCPmOEmYNtDDgJnv_VKrmuZzPqdiFx2,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5352.png,image/png,png,903,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),40e16be256d93a49,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14V53of5UyHq7UpGO1lBhQhZhspr_ZqJH,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5350.png,image/png,png,960,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c9272d2a2a9a5b75,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1C8kdGo6aPEDdKx5-AqDSLwaqoLazMK-x,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5347.png,image/png,png,958,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),765343a9e58b4917,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wFl9tVGFoPAsoKqUnA1mQ9qEy3pJfq0L,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5344.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),855ab5e30f0e0419,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1TQjESGzs2ESmKs0SCXioqNY-oBiRl7E9,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5337.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),25b42a8ccb90509e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wDdSBfCVBEc1sNV2eXiTr_vQrAnmDVqA,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5334.png,image/png,png,903,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),33029eec55332be9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WE-Tdm4AcmrS2Of78TDWCnBhI5dZkyPR,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5333.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a271511dcabcb4e7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19qICje7Dnhkj6MIk_rtfsrmI7ijcUvTX,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5330.png,image/png,png,966,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a57c3353812cb898,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1r-joa8_Zuotc8TIkgnaJItkEfcQrnxw5,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5327.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c33e3c61ad55511b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Zhl1xkzsYL1lspDXuE_cnuzW5gPhgz2m,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5314.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e4e574669a99e50f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Ml8Av6_04WP6gaR-kSOnG_MMZGKaOo15,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5311.png,image/png,png,971,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),61b1cfd6ef2ec1ef,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1BxjwjotQhtQ6zZXp-7JB8QkHF7uGdu4E,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5298.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),56b3a57b492fea0b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1V8VzOYLEAbk92aUt8YGa3e2dapFrT_If,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5297.png,image/png,png,1100,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),39686df26f963ce5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
13Vr3Bsc2cZO91EzOau72gptwKcRpTle0,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5274.png,image/png,png,921,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),89b64af49a325e5d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jOIA61XTrIkO3CUgR36UVfrfkJD8B9NK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5261.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),856a41f1db64a9e3,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1yqlU1sErtY12Ao0t3H79Q2z10kAyTSO8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5257.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),faf3d5209c6eaa0d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
16vPs2bD6HhFyZnJ-1bQmB-SwjbEn1NR0,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5249.png,image/png,png,1079,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6aa61c0524c18533,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1pXzgwKpGTciqfNJowZOCOAbZZx90Wtod,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5234.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5fccc41e9cb5ac63,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1TkqhxmFSMn9fsUBx1xKSiFHvR1cvG_kE,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5232.png,image/png,png,877,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0c14605253df30d5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1N8_T4ughYpcO040BggwYwd0htc2yig-1,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5219.png,image/png,png,932,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c8f8be9117c7eb20,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1LihpT3h0n90JR63x75cvBG6XKiFzOq1H,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5209.png,image/png,png,946,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72102f0c6bd0ca43,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1qEISRNxJJRH0yjWVv00VbTZPpcF9-gYo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5208.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),08f67d69876f8373,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1DJooYWx2S07JxaeafL2-KezvkVaVL7Fq,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5203.png,image/png,png,910,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),24d69b56b08fce75,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1DM0-xvssHGHFzTN0p3olgBylZXBMD8Ka,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5202.png,image/png,png,889,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),34b04b49f14a1276,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17m07XPDcTeZtKcXM_7soFUyRvgnpdx0r,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5198.png,image/png,png,891,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d82e5874ae529b6a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Gl5J1Xyqee0WNAP0f9i2KtyZA0dfzVW-,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5191.png,image/png,png,993,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9983e8d2ac3b7fc0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
16FdHvNsWT56afX6f_J15Gjo3fPrrz0Gb,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5174.png,image/png,png,924,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f573cb3dd1589a1f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1OgBVTvqh8UcQ1F-Q7ZB1sS9Kj4Q4zP1I,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5173.png,image/png,png,909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8c49bafebdebe171,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1BdM43QMZkX7KbjiTU7GdCtzyhDT1a17_,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5170.png,image/png,png,905,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b1859f44ea89bd47,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1SAdWll5AFFxs63chKElpO47AknXA36oI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5168.png,image/png,png,916,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fb556f4ad24e397d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-qcQ6yM4bJ_7pqv6rLj0h97Y7vcCBwhZ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5164.png,image/png,png,992,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),afd08d94053d716f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19xlovKr2ierQZ6uOkVEZQh9tddKrZeCc,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5158.png,image/png,png,964,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),edf9f64aa1a4ba1b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10_wrXlT2zTt2sV9eCu-Ira8J_YZvzWcs,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5145.png,image/png,png,992,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),815648a64913deb4,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1B2L-sfxPIWCzxOBnVAAmS_K4N7TnM_RQ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5140.png,image/png,png,966,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),30a055d96cff2080,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Qyn1X3ZJNHM0TZHVoPVogKkdBn56g7Aq,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5136.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f035d0e6082d29b9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10cgIRJXULwz8YEK7RT_yQN7mCIfrgCVH,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5133.png,image/png,png,879,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),68b2617f12dfe6f9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ugzGgZo7bYKW6Da7e7GsQPZ9eKwCoFrt,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5132.png,image/png,png,1176,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),916b4dbcd6c19f72,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Rf6RT87T7IIpftpiO49nRBSvJ7F6Q3un,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5114.png,image/png,png,898,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b396459af5b9e6d8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1zIk7kP1Q9WYsx-r_4qeZaugU4Au2-5gM,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5104.png,image/png,png,928,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bea2bf978c48183b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ntCL1fofGbollEA4_-W6SiZLeqC14KVy,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5092.png,image/png,png,927,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),df86aa3b8c1cdae4,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1M0khvO1wtrgwV7jjr8K6QXJQxxdoJJYk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5089.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b924e9569b3bbfc3,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1NLRLpseH5uK4FWtrh6rOQ92hr0I8Nmlr,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5088.png,image/png,png,902,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b777ddc9fa561598,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1FPo_7mRT7aJATRSU-HGoFCiHnJ6BBh-8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5077.png,image/png,png,946,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),cec77f570c0ccb6a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1qRVaZUHr6ERTL3sYy-zan9ezawtTH6LP,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5072.png,image/png,png,875,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8bbdc125472234b9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1eI43e92hOe6jxB4_y8mhG79yYtu2qv3N,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5060.png,image/png,png,977,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),73c6ef35ef59b505,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wbkNPUtGezUpr1JOSxHJq8UW6l1Syr33,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5052.png,image/png,png,910,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),20729015a7bdd9e9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1vA5Od-50u1aT_jei6_JAif_GrceD6Fxu,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5049.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),948b2fc74f66c69a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hCoyWEyBPyRs76xduBy4cOZD149Xe420,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5038.png,image/png,png,910,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6713fc854b0b77c8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1n3gOqZrP6UPPJTkfwfJOmWcaw7nWGN2X,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5034.png,image/png,png,950,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e18845e8a52c23a4,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1T0mMvB6Wh50Z-khwIaGIf6V72W7CPjGo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5016.png,image/png,png,904,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0e8dc561e2d535e1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14sYP5mVHP0rOTTA3WfSqgw3sNGGfpJvv,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5011.png,image/png,png,942,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2777b67c2897176c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Be0IhI5vOCzCk8k1jpaqyagB1tRdcEvG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4996.png,image/png,png,952,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3ccb4db9b0c3e8c8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Yq-_Wne1OXzXHANF8Knd7RJgSRb-4NP4,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4982.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6c56fa55e81aa247,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1dHLe9PnTWGiGqhxhqOyX3V-rBc3qhYW3,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4979.png,image/png,png,932,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d9086864b3cee5d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1747RRyJevzqyq6Jk8GJoTaegoa5xYwk2,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4978.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ae0249236971c5e4,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1YAdYzE-0hWt6IqIE-5btAc_-CLQ-QzJk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4960.png,image/png,png,917,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b6be7bef507ed1d0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jY6Yoh-hFxxTMLoetABwPxDBar5izKB3,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4956.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1edbf651e9088afe,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Hm9LSn9N5JftD4MpBoCrrza3N2QQxYvu,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4950.png,image/png,png,928,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7495c351d3758681,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1uKmk8R3fX2n05iFtv1mXPJ57wuOgGW5t,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4948.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),679eb7ec54e8d98e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1pkDvyugh-OCeF1QB3hziF6NjhKPeoR_i,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4930.png,image/png,png,930,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9d17266fcdefe446,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1JtXTvGoveiQjNbBg0BvsvwkoZmBUrLWK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4924.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),68595f3b8eb2b780,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1u1Ri2XpVhd_hUDN48Ti2vSMKMAp2TcvI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4920.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0b6533b3422d614d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10yz-rjO3sQfzGw7Sf5As_DDd6xGsgyWf,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4915.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2ee13429cc877e26,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1X5Hh2x0HorfpGOdzVSqSfuEdEp1ov74c,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4914.png,image/png,png,942,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8af069791cd5de10,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_JFYw8G4NvfjRKWSiuoQXgUNFQMZrwkG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4897.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ac92374714b14c93,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RrtwOMK-lSYz3fgAswTtmjB0RAH0pzJh,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4896.png,image/png,png,960,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0d01dced505a640f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1i_usTKCGH9BIAsFx0MwQNMI9U92TIhGd,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4895.png,image/png,png,942,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7a98974ead023f48,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1SGzQC4asIF284_DsRCOrnvY3fu_qDpDX,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4890.png,image/png,png,962,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),18b92781348e0939,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hIf6KhhXDrPjYyr66JNF3ax736bJ1vml,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4859.png,image/png,png,920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e895e1b761ea0e9c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hMlwUBlOcNN83fEHA8IA1I3D6QQA_6dm,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4857.png,image/png,png,942,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ed777dab9dd823b0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17TVRC_6kFgIIc0X4nlQF4j6spszBC8Br,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4826.png,image/png,png,947,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),33458b9a6cda4bac,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1lI70bUEAhxaOBhOdQowBS9e9MTjkUhV8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4823.png,image/png,png,974,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),36ea7163699ef6b2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ghrhLT44yJO3qMsLnAmHCpwflMcQiozf,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4817.png,image/png,png,939,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e9bc9aa9e28494a0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Ir8VIvBegIMAH7_sTi_jYbgXHwmObc1d,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4812.png,image/png,png,960,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),da0129c1c05a14ae,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1FGEeP5Pt2AmyMs8RyVk5SNoLPlU5DaRs,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_4795.png,image/png,png,957,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b7d0116c51b71380,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
