drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1U6uFBLtA71EyDFv74Z2bYArsSDg8eng-,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Anexo Planta Esquemática - Página_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,144773,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Planta esquemática de templo religioso sem marcas de emissor público no texto.",1750d2f72c4cb456,224,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1wzkd1zDVNSHKAgDCJVU4ivLjTBGxBJwi,03-22 - Detalhamento da Resolução 22-2002 - para página_Pagina_2_Mapa_ou_Imagem_2.png,image/png,png,57163,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto ilegível e corrompido, sem marcas de órgão público ou de enriquecimento próprio.",60c2573cf829a943,32,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
16lToOkgWCK1PGV26qdbBEbr4IM-nngQE,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_41.jpeg",image/jpeg,jpeg,29567,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a75abddaa1bccb2c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1r_UonHCuJW4lzR0b0kYpjbzpLpaNvZ-F,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798_Pagina_2_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,24066,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2093965e630a2a44,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1xli6R8ltXeS4utNnwHjE88FlOjvRCDA6,CGP_NotaTecnica_Pagina_6_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,169640,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fc8eb1caac779af3,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15wgQ1Yq7DI6ZkDquCUcVMQrEQwyCIy4i,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_4.png,image/png,png,50581,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),16cb367f82840fa5,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
18QC4GcW9tPHtkVtEbRnrY503yw-MjlOL,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_16.png,image/png,png,50259,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d487702d66f7026e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1O9nm4ZlxcLjxczEBzjqaXkvESD-HYoTW,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_43_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,315982,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto com ruído de OCR, sem marcas de órgão público ou indícios de criação interna.",cb1ecbd5b7513377,20,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1M2VQYhQfRo_gQ8ohpbARPpNWyRNeXT7q,2025_91_Sao Paulo_RAE Igreja Santo Antonio_1765549460684_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,30913,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): OCR ilegível de mapa ou imagem externa, sem marcas oficiais ou indícios de criação própria.",4d7b70c87d104068,176,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1HBYAi-YHS8iO2JJ68Q3a_WR5ghHd2B48,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715_Pagina_3_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,47268,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ed934795a4cfda2b,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1mAdXo_LaZlC0AVxuo37q3r_9_GqubnEj,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_23.jpeg",image/jpeg,jpeg,26767,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),621f226c53b93e95,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
19Q9ZR4y2bRr_15iZQY6yF0hGfzOpULMN,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_45.jpeg,image/jpeg,jpeg,55854,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a9bac9f0ebee0510,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1meWAJbSjXHl2ZgGuOACXBEs9K4cqZFI_,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_3.jpeg",image/jpeg,jpeg,27504,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9442bab6c2505f71,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1tgiiLmqzgXrwaEmxJ0jBo_HkYlQIS4TH,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,84297,NAO_OFICIAL_EXTERNO,sim,ocr_imagem,media,"COMERCIAL/dado-proprietario: CIA  [E Area EnvoLTÓRIA:  A - Lotes com testada voltada para a Rua Tenente Manoel França, entre os nºs 26.",99187a9fc177e671,923,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1z7ETxczRMEyi5SqaiBaXvITsNQmSHjQI,2018_131_Diversos_Retificacao_1753239292359_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,113665,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Elaborado por arquiteto privado com base no Google Maps, sem marca de emissor público.",015ab5df31023757,155,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14iSc3uF9OaUk9nJ_dqNDvs7tMCI2hs88,CGP_NotaTecnica_Pagina_5_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,171574,OFICIAL,sim,ocr_imagem+llm,media,"LLM(flash,media): Presença de entes públicos como GESP, CEAGESP e União mapeados como proprietários.",6c4cf2110a60fe59,167,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1NWh_zb7qUf3D1nfbaaaZ3e2Q9JNrwtON,2018_131_Diversos_Retificacao_1753239292359_Pagina_2_Mapa_ou_Imagem_1.png,image/png,png,76498,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Presença de termos de demarcação urbanística oficial como perímetro de tombamento e bem tombado.",ad2ad5bdf5c732d5,125,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1FG8pPcRJIw7icgffIJxJOo4Vne4J31xj,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_32_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,231476,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e2d3d5a324b6a866,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1CF6gYr2vleXhwGRjcSdp6uJd6GEfyJIo,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_21.jpeg",image/jpeg,jpeg,30350,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b83e71ff3660cd86,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1mURu5nm3tU8T4A_D5cdeuxZUSvnTFri0,2025_89_Sao Paulo_RAE_Casas de Aluguel da Rua Bento Freitas_1765548386536_Pagina_2_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,14363,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),82973569ee282d02,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1xAOUdHWm9XFD1swVCBC72EP11dC31aL0,11-23 - APT - Perimertro - MAPA_compressed_Pagina_3_Mapa_ou_Imagem_3.png,image/png,png,200852,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3662eebad634256c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15hMpTI7UMN1kGuSDXIEyLubuGTRYAcC3,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_55.jpeg,image/jpeg,jpeg,47140,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Fragmento 'REFEITURA DO MUNICÍPIC' indica emissão pela Prefeitura, órgão público oficial.",d9722607b81f4c28,26,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1x40ii2smQGHuKui1cRHTYDvsSzaFUARq,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,29068,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8e38c2e2565c010a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1-KMGaR0TJs1FiUtJirjpzhgVvWLqF7Wd,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729_Pagina_2_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,20291,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto ilegível de OCR de imagem externa, sem marcas oficiais ou de nossa autoria.",16a08d51a2882c16,94,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1tPORK8-sf52f37jEJ-jY7-EbQJPVJA5a,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,17675,OFICIAL,sim,ocr_imagem,media,"OFICIAL(fonte gov): escala gráfica  DATA MAIO/2025  Bases: Geosampa, 2025.  Elaboração: Arq. Dalva Thomaz, Arq. Arq. Mariana D'",392d9fcb76ba9862,174,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1a45jI8SpeuWoWsEWJ9cth3INICbDYA61,L10257_Pagina_1_Mapa_ou_Imagem_1.png,image/png,png,47484,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ab1712786a53bc6a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1F8uUyXPO5ZVRUz7eorAeMOTc_CT3jkgA,08-25 - Complementacao e detalhamento da Resolucao 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_12.png,image/png,png,27609,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),12d4d2b52305281c,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
19DPRx14WD9NQuYEkP5S3LAYPlVxmMAw-,"04-22 - Alterar a redacao Art 2, da Res_ 34-18 - Mapas - Pagina(1)_Pagina_2_Mapa_ou_Imagem_29.jpeg",image/jpeg,jpeg,26756,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d1b09dd46eb0bc81,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1lFQ4Ali42xlc_sw9GGmAb329Y0Ggt2Ny,Cnae_X_Item_Lista_Servicos_Pagina_33_Tabela_1.csv,text/csv,csv,2497,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens da lista de serviços municipais.",543aaeb0c007e7d4,2396,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12jt44XfjC7wxY9DcFr4ExEKF6eb7CELc,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página_Pagina_4_Tabela_1.csv,text/csv,csv,1092,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço ;;""013.036.0740-9, 0",3b5d210473b267fe,1087,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SjGxb7EFP6XqoC0f9c5jdd1T70CsALGy,Cnae_X_Item_Lista_Servicos_Pagina_26_Tabela_1.csv,text/csv,csv,2540,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de correspondência entre códigos CNAE e itens de serviço da Lei Complementar 116/2003.",022c2e41e0679cf6,2417,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jrrQEdi9C6dep07dvaU1QRttZeIURoc2,02-23 - Anexo I_Pagina_25_Tabela_1.csv,text/csv,csv,2416,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Inventário oficial de jazigos e patrimônio funerário tombado pela Prefeitura de São Paulo (Conpresp).",751888966414b3cb,2376,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1CpIKwOS3YntuyJub0O1twUlxL9PYuBuY,02-23 - Anexo I_Pagina_32_Tabela_1.csv,text/csv,csv,2461,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Inventário oficial de jazigos e patrimônio histórico, típico de resolução de tombamento da Prefeitura.",8143bad8649fbfeb,2419,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1T8UJCUD1c1o70pK-175pD6sGJCv-Irbg,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1_Pagina_4_Tabela_1.csv,text/csv,csv,1905,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo de Resolução oficial contendo endereços e identificadores de lotes (SQL) de São Paulo.",fc3173b20fde7d39,1873,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1eyc5_MDs5TsXfNsHFdbyscVgMsUclKYz,Cnae_X_Item_Lista_Servicos_Pagina_59_Tabela_1.csv,text/csv,csv,1929,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e itens de serviço sem marcas ou timbres de órgão emissor público.",77ace2e15ecc9e2c,1797,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1oGmGvpKgmnRJ_PDHGXxxZR20fEzQeUN7,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_1_Tabela_7.csv,text/csv,csv,123,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Termo 'CONSIDERANDO' e menção a processos do sistema SEI, típicos de atos oficiais da Prefeitura.",354f3512c752efe7,119,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1lBBHVnOSqL5Y7wpb54qeatc4pZTNWiYN,08-25 - Complementação e detalhamento da Resolução 02-24 - QUADRO 1_Pagina_5_Tabela_2.csv,text/csv,csv,27,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Menção ao 1º CRI (Cartório de Registro de Imóveis) e números de matrícula imobiliária.",4846d9005b1c9d0f,24,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Bb7A3jXc1wxe5CajIqeEKb6DFKII3hAe,11-23 - APT Perímetro Cerqueira César - Anexo I - Página_Pagina_8_Tabela_1.csv,text/csv,csv,1877,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",6b75b9bcd5f35b54,1818,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1hUVBESnEdrFodCRX5-BgK0sOAcXBcPGl,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página_Pagina_3_Tabela_1.csv,text/csv,csv,706,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;""Denominação / Complemento SQL"";Endereço 8N;013.008.03CD;""E",7170272a9661e1e3,699,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1trFUkacyBQRerf8aQ-oRLuDUH4PAArtf,Cnae_X_Item_Lista_Servicos_Pagina_52_Tabela_1.csv,text/csv,csv,2092,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela pública oficial de correlação entre códigos CNAE e itens da lista de serviços municipais.",aaa20d290075d272,2050,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XJb1-DC7ge5kavZv4aJX7FPydXhtucZf,11-23 - APT Perímetro Cerqueira César - Anexo I - Página_Pagina_6_Tabela_1.csv,text/csv,csv,2071,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",c85747f9cbdb32fe,1999,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
17jgWJ1bs4IHUx-r-fl94rgXprHyBCsrg,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_12_Tabela_1.csv,text/csv,csv,2036,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Marca 'Descrição Complementar do Município de São Paulo' e zoneamento nRa-2 indicam origem oficial municipal.",e27e7e86342347e8,2004,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1K2xDlkiFlJWV6LwHYbz4EfJw3V63ZpBl,Atualizacacao_Q14_anoref2025_Pagina_2884_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Logradouro típica da Planta Genérica de Valores do Diário Oficial.",045b59ad08a327ec,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cNVz_m81ZhSaFYCbv2XcFtnTHGm1u7iN,Atualizacacao_Q14_anoref2025_Pagina_699_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",d6fc20732a373b77,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1L2d54USX3jBA_zMvfGsv68CbuWktHMIx,02-23 - Anexo I_Pagina_24_Tabela_1.csv,text/csv,csv,2451,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário de jazigos com valor artístico, típico de resolução de tombamento de órgão público.",576b0c23f7626d7c,2403,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1v9ou0jyAJ9jQEy192DY-YpAg8O6PE7rl,Atualizacacao_Q14_anoref2025_Pagina_2469_Tabela_1.csv,text/csv,csv,1689,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV contendo chave unificada derivada de setor e quadra, gerada pelo nosso pipeline.",32c949e560508f0f,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vAG6J_fxoH4ckjaqXRO89JS4U2RAFurw,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1)_Pagina_1_Tabela_1.csv,text/csv,csv,956,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço 42;013.015.0064-1;;R,f841e283612c9456,951,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11ZQEO5-WrzoQJlUATF-Pulb6IRdxJnvt,Atualizacacao_Q14_anoref2025_Pagina_598_Tabela_1.csv,text/csv,csv,1705,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de setor, quadra e lote da Planta Genérica de Valores (PGV) de São Paulo.",246766f47d1e09c5,1703,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
17BS9o6uA-E3XZbfDTZzVFeuVZlRUq3P_,Atualizacacao_Q14_anoref2025_Pagina_2573_Tabela_1.csv,text/csv,csv,1686,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",0ab11eddaf30b7f6,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nFF_hRjw6kvL6EZXxyHk1EiJYop4o_2P,Atualizacacao_Q14_anoref2025_Pagina_2381_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de valores de m² (PGV) da Prefeitura de São Paulo.",e66fac056ea65f96,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12N5mB_65IizrjkevTgjijPOKKtKLEa2u,Atualizacacao_Q14_anoref2025_Pagina_1355_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU (PGV) correspondente a setores, quadras e lotes de São Paulo.",85ee118d436f5aeb,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Ft_KwcLbxQcamOxUNoXRIj966-Av5tp1,CGP_NotaTecnica_Pagina_21_Tabela_1.csv,text/csv,csv,145,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados demográficos oficiais do Setor Arco Pinheiros da MEM, planejamento urbano da Prefeitura de São Paulo.",00c2848bdb44c279,143,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
195fA8h7-23Tgq1jU_8Bov4N8gPzwS4Bp,Atualizacacao_Q14_anoref2025_Pagina_1542_Tabela_1.csv,text/csv,csv,1685,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV com chave unificada de setor e quadra, gerada pelo nosso pipeline de extração.",3036b31b02219f15,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1irg10ASPJHOx_jGNcc7H05TV7-P47Ije,Atualizacacao_Q14_anoref2025_Pagina_3079_Tabela_1.csv,text/csv,csv,1689,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada de setor e quadra (308119) indica coluna derivada gerada por nosso pipeline.",eb664511a15b15b2,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1x_Mu68p77wypUxBpMDLAlIxS4AYPMtdb,Atualizacacao_Q14_anoref2025_Pagina_2021_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f1234bbb59eef4d6,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1V_cjh7i3ECozXqCur2FC-6ub81-l67Vs,Atualizacacao_Q14_anoref2025_Pagina_1086_Tabela_1.csv,text/csv,csv,1745,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo contendo setores e quadras.",d7747ddc4a311aa6,1743,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-982l7SAqKc5sxFAUNLh5y8lpFlPfymT,Atualizacacao_Q14_anoref2025_Pagina_1916_Tabela_1.csv,text/csv,csv,1703,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado da Planta Genérica de Valores oficial da Prefeitura.",a55774d1653882c5,1701,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1koslYNJf9793lDR5vBYpU6NYFMeTjVLz,Atualizacacao_Q14_anoref2025_Pagina_801_Tabela_1.csv,text/csv,csv,1732,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) de São Paulo com estrutura oficial de Setor, Quadra e Lote (SQL).",ed20c76ef9b170d5,1730,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1br2gNKEvWTZWx2Z1R3xPDnEpWz08ueFN,Atualizacacao_Q14_anoref2025_Pagina_923_Tabela_1.csv,text/csv,csv,1735,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela extraída de página com chave unificada derivada de setor e quadra pelo nosso pipeline.",07b7e1a270e58197,1733,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10-PS-q9_UXzkDL92Z_-AAvaKANtfSpMa,Atualizacacao_Q14_anoref2025_Pagina_3042_Tabela_1.csv,text/csv,csv,1738,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores de m² por face de quadra (PGV) da Prefeitura de São Paulo.",c9603b71dea6e57d,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cK5odYD1jHVopxcVn4v2AYibDPXZaj2C,Atualizacacao_Q14_anoref2025_Pagina_570_Tabela_1.csv,text/csv,csv,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",2aa523546453a2c6,1706,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1rsCnWvxtEsfYB94fixnCVXhUAWoCVk01,Atualizacacao_Q14_anoref2025_Pagina_580_Tabela_1.csv,text/csv,csv,1733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",59724807be6a0dd0,1731,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nsgtv6ICR0gBOCW08tLkGnU1L4KN_pPO,Atualizacacao_Q14_anoref2025_Pagina_826_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores genéricos (PGV) por setor, quadra e lote da Prefeitura.",e6f36527ff71cc6d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HREu-MWUyzVh9cnuvh0Qn8O-1cD7cpWk,Atualizacacao_Q14_anoref2025_Pagina_2873_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura, caracterizando base cadastral pública oficial.",126de11fd666079a,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gJeVB9oURIdakwx71fnB8qXp3lEJUQnc,Atualizacacao_Q14_anoref2025_Pagina_2086_Tabela_1.csv,text/csv,csv,1685,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,media,"LLM(flash,media): Tabela de dados cadastrais sem cabeçalho ou marcas de emissor oficial, contendo dados de SQL.",16b735493403efdb,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
