drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
15ZDtcg8U3o1Bjxo6ipfeGtYZ7LmQqxGi,Atualizacacao_Q14_anoref2025_Pagina_1075_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) extraída do Diário Oficial de São Paulo.",3001c60d0816b6ab,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HTO7iNkra8riVQWEAJERdqBURGUoQbN8,Atualizacacao_Q14_anoref2025_Pagina_1410_Tabela_1.csv,text/csv,csv,1700,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada Setor-Quadra derivada pelo pipeline sobre dados da Planta Genérica de Valores.",59382039f4e97f48,1698,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
181dWRxHSV5YL-c1e-okL4ttkSKEQixvS,Atualizacacao_Q14_anoref2025_Pagina_1744_Tabela_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores publicada pela Prefeitura de São Paulo no Diário Oficial.",38d0b104e2e7b241,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1GTFzPAz4_flwYM0uqRT3iqQbm02kXdSm,Atualizacacao_Q14_anoref2025_Pagina_1602_Tabela_1.csv,text/csv,csv,1694,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados numéricos correspondentes à Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",3dab817b83f6e0ec,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SU2Xrjw0utT6m7sSNO4xuMHmCqFXc_os,Atualizacacao_Q14_anoref2025_Pagina_468_Tabela_1.csv,text/csv,csv,1734,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo (setor, quadra, logradouro).",46b3b24d6a99d88c,1732,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Hz6b9wyOO25e3uM3a1LUjmAlQny6dZnV,Atualizacacao_Q14_anoref2025_Pagina_717_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados de Setor e Quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",8d534ca294fc21a6,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10ZBEUmw31cFFoxR4udJJDnkVtnntIAX9,Atualizacacao_Q14_anoref2025_Pagina_2583_Tabela_1.csv,text/csv,csv,1691,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de faces de quadra e valores de m² da Planta Genérica de Valores da Prefeitura de São Paulo.",ccc85e8b787c5fd2,1689,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MuN2inLidvpW8572fJQffQ-7qgULFlB0,Atualizacacao_Q14_anoref2025_Pagina_2091_Tabela_1.csv,text/csv,csv,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura no Diário Oficial.",453877fd0d78eabf,1706,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vh5SU2h6Dmn93Sqeq0YXuIZT53yA_uF5,Atualizacacao_Q14_anoref2025_Pagina_1745_Tabela_1.csv,text/csv,csv,1719,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, representando base cadastral pública.",bbebd97059d54e6b,1717,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cfXM4jhb8k5qZTtHo0IeJ-uV_ODZfYAG,Atualizacacao_Q14_anoref2025_Pagina_1164_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV estruturada e extraída de página de documento pelo nosso pipeline, sem marcas diretas de emissor.",a306d92eacb6bcf6,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1R_qHQpEfFW4dbrmCfai6jeWOUtA7fgj1,Atualizacacao_Q14_anoref2025_Pagina_1599_Tabela_1.csv,text/csv,csv,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores extraída diretamente do Diário Oficial de São Paulo.",c2ef058e92ee9d58,1706,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14WZbZfuLf4QjYy2dDkzd6pQvB8odjY_o,Atualizacacao_Q14_anoref2025_Pagina_2791_Tabela_1.csv,text/csv,csv,1741,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,media,"LLM(flash,media): Dados numéricos de IPTU/PGV sem cabeçalho ou marcas de emissor público no texto extraído.",e8faf51d7d1f135d,1739,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IepHtz-T6KRlESVBwfuIpW8LowbNBGfh,Atualizacacao_Q14_anoref2025_Pagina_726_Tabela_1.csv,text/csv,csv,1690,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",cc24cac7020981d9,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1DRufifGmZm-yzHspEcGmy-oKwvdFjxeh,Atualizacacao_Q14_anoref2025_Pagina_1433_Tabela_1.csv,text/csv,csv,1693,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de valores da Planta Genérica de Valores (PGV) publicados pela Prefeitura de São Paulo.",41ab3319c9acc802,1691,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1lbjCFlLXodDAC1M1BHGW8wVCOV-Bxz9x,Atualizacacao_Q14_anoref2025_Pagina_3027_Tabela_1.csv,text/csv,csv,1714,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",30d648069bdb1692,1712,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HuPiVBAy-ZaC2FXgVtSeraQ6jjB4PRdx,Atualizacacao_Q14_anoref2025_Pagina_1532_Tabela_1.csv,text/csv,csv,1694,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de IPTU contendo setores, quadras e valores genéricos sem alterações.",9eb2f11071e890e7,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BPfXy9XuiLpfhkz8LW3UXtpJzdrpXGZK,Atualizacacao_Q14_anoref2025_Pagina_1001_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura de São Paulo.",c441afd59a5e43e1,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1LG0EKB2u3Et27-1I8hVSm8nU0nFXkUU5,Atualizacacao_Q14_anoref2025_Pagina_1750_Tabela_1.csv,text/csv,csv,1742,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com valores de m² por setor, quadra e lote da Prefeitura.",1ab5f08a3de3a8f6,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-cd9cV5J1knMexRDRLtJOt3ykaK0PHp4,Atualizacacao_Q14_anoref2025_Pagina_1752_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos (PGV) da Prefeitura de São Paulo, caracterizando base cadastral pública oficial.",3fb5714803a43dd1,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Uszjza02qA70-ZzStyDUSOIPSbdge04H,Atualizacacao_Q14_anoref2025_Pagina_232_Tabela_1.csv,text/csv,csv,1738,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",e911d47d0c752057,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mau4q6hRuWEKNWgp90HiPrnqJNHZTPiO,Atualizacacao_Q14_anoref2025_Pagina_2785_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor e Quadra típica da Planta Genérica de Valores oficial de São Paulo.",e46c71717af593dd,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dFbPH7O4UvJizb79968GwPMc3fWqunEJ,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_38_Tabela_1.csv,text/csv,csv,1506,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: Social e Produtiva - Serviço de Medida Socioeducativa em Meio Aberto - MSE - MA - Serviço de Proteção So,7dcd2da5a2b447bc,1434,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1zqDBZgWg25yEg7FGm3m6rRjcHSeMdyey,Atualizacacao_Q14_anoref2025_Pagina_2182_Tabela_1.csv,text/csv,csv,1694,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com dados de setor, quadra e valores de m² oficiais de São Paulo.",3bb8c18d20e9b9ba,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IN9ANlfpvYA76PKA7tBbVHJ9epJADRoo,Atualizacacao_Q14_anoref2025_Pagina_1358_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f06eff8c29e3b429,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HaDWBT058anAJqyT4e0Z8SmC_piZi2kc,Atualizacacao_Q14_anoref2025_Pagina_1154_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada de setor e quadra (088193) indica re-trabalho pelo pipeline.",40f8147483defb0d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15zzLpKx9lmmpNAet7OBK0Qoq0QbXEJGv,Atualizacacao_Q14_anoref2025_Pagina_1440_Tabela_1.csv,text/csv,csv,1697,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",56496f37ec7ef563,1695,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10DDrpwLjoR59R0PnG0QPNjrLkTHrFf3J,03-22 - Detalhamento da Resolução 22-2002 - para página_Pagina_4_Tabela_1.csv,text/csv,csv,297,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais de Setor, Quadra e Lote de resolução municipal de São Paulo.",2271f6f1fe44614e,294,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AIW0Valm-zT8GqE__0V_L9ngyPfXuBDc,Atualizacacao_Q14_anoref2025_Pagina_2945_Tabela_1.csv,text/csv,csv,1659,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo extraídos do Diário Oficial.",6f1e81cd8a4536e7,1657,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13v4yk1sA3oWNU4fSjvG8dUGx0rafeLEq,Atualizacacao_Q14_anoref2025_Pagina_2367_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d531e9ce6338c5b2,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1j21M18h21y7q48ry06M7hI2cq0ShHhUm,Atualizacacao_Q14_anoref2025_Pagina_2154_Tabela_1.csv,text/csv,csv,1688,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela oficial de valores unitários de metro quadrado (PGV) da Prefeitura de São Paulo.",6543805cabdad25e,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ym8T0a4IrqHVw9lL6q3jkU9bmXlb8obS,49c99_22_T_Bairro_da_Bela_Vista_Pagina_18_Tabela_1.csv,text/csv,csv,2152,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Lote (SQL) típica do cadastro oficial da Prefeitura de São Paulo.",65cf83545fcc35b3,2145,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1GLMR6LOCoMPjMtlB31hwMAvONWChOQbD,Atualizacacao_Q14_anoref2025_Pagina_2762_Tabela_1.csv,text/csv,csv,1689,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por setor e quadra da PGV publicada no Diário Oficial de São Paulo.",9c0c27a060baaa6a,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1noopP9Riarevj_vNNuYtGTojso5uezQZ,Atualizacacao_Q14_anoref2025_Pagina_794_Tabela_1.csv,text/csv,csv,1733,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de base cadastral pública de IPTU (Setor, Quadra, Lote) da Prefeitura de São Paulo.",fb769e6f8fe587ef,1731,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jwniTok6luP5nJ_wYGJ5IUPensa08NP5,Atualizacacao_Q14_anoref2025_Pagina_267_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",235bb7077008de91,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1aTcr8z6ogIUPFJgNQku3HXcNKtZtH9sC,Atualizacacao_Q14_anoref2025_Pagina_1099_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e valores da Planta Genérica de Valores oficial da Prefeitura de São Paulo.",88ebd0a2e8e3bbfc,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Soo1n3VHlCenLBP38VZn0X8-G58Reld5,Atualizacacao_Q14_anoref2025_Pagina_781_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por setor e quadra (PGV) extraída do Diário Oficial de São Paulo.",93adb13dcb09d22d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1oPMdkRYx06KK8-n1BHOWNCVh0jdiQYp-,001 - QUADRO_1_FINAL_Pagina_3_Tabela_1.csv,text/csv,csv,4166,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): na (3ª Edição revisada e atualizada) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,23531bd0a7f52a6d,3997,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1V0TpQRlRp4YWjUbGkjFfc07UiC-23BPQ,Atualizacacao_Q14_anoref2025_Pagina_1406_Tabela_1.csv,text/csv,csv,1711,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f9f7f5774f9beb92,1709,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14zCYWgPZAmN_mdW4xmp6TxmnJlBj2tQH,Atualizacacao_Q14_anoref2025_Pagina_648_Tabela_1.csv,text/csv,csv,1743,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares de valores por setor e quadra (SQL) sem marcas de emissor público no texto.",4a904245d337cfe1,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1OQdWLHyGdOOxcPycg-0h-ax5Upmz2UiB,Atualizacacao_Q14_anoref2025_Pagina_1600_Tabela_1.csv,text/csv,csv,1702,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",3e05c4cdf26c596a,1700,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Jtj_TeIHPqerZ83sj_dMDKqg12t15H3N,11-23 - APT Perímetro Cerqueira César - Anexo I - Página_Pagina_15_Tabela_1.csv,text/csv,csv,2060,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",8902dfebd0deecb8,2007,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1N95r4JOite8XY8wLcQWY8j1BZ9-En6Yw,PDE2013_SUBST2_Quadro_1_CA_Definicoes_Pagina_5_Tabela_1.csv,text/csv,csv,635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de definição conceitual do Plano Diretor Estratégico (PDE), norma urbanística oficial municipal.",b5f0c0c738222ea1,610,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FDbrqZJtqkyeImR1J_oZ1_Qsl3k24CBl,Atualizacacao_Q14_anoref2025_Pagina_394_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada concatenando setor e quadra indica processamento pelo nosso pipeline.",7952856c995cbe34,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vijVje-3tDftHNMAi7vCQH5TWMInzttV,Atualizacacao_Q14_anoref2025_Pagina_116_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV com chave unificada de setor e quadra gerada por processamento de dados.",76fad34a1f164a7a,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1QWDIoBZxYz58LZeKp3wKhdH1HZevEqtN,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pagina_1_Tabela_1.csv,text/csv,csv,1858,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): o Transparência São Paulo 156; Menu ; ""Secretaria Municipal de Urbanismo e Licenciamento Procurar...""; ; ; ""Início Secr",4006aeccd8298b06,1790,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1NifjSAoS87aeCeFF40f4nqeBUoU5saUu,Atualizacacao_Q14_anoref2025_Pagina_379_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores municipal, sem alterações ou enriquecimento de dados.",c8991bcce197e3fa,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11RbyDhrP7HSVj40wX_2avJMs3zt42Q2a,Atualizacacao_Q14_anoref2025_Pagina_2134_Tabela_1.csv,text/csv,csv,1712,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, representando base cadastral pública.",a42fa57e21e71cec,1710,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
147TyR2AvYOIM9Vgyo2Ogoer2Q_ZiGdRh,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_40_Tabela_1.csv,text/csv,csv,1992,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;Denominação / Complemento SQL;Endereço;""Diretrizes específi",a99f41b6ddf44231,1929,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1v8Am4Pw8d4I8woq-t261zQ52VzlN7uG5,Atualizacacao_Q14_anoref2025_Pagina_28_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada derivada (006051) indicando re-trabalho e estruturação pelo nosso pipeline.",c40bb11269f2c4d7,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1U3j4Gk6lN3KS12_54ShV-oOiX-mEbDRs,Atualizacacao_Q14_anoref2025_Pagina_2781_Tabela_1.csv,text/csv,csv,1685,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV estruturada pelo pipeline com chave unificada de setor e quadra, sem marcas de emissor público.",c26873649d885328,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18Av3xMT2pl0w76TpuC3Z5DlzcSo9r8d3,Atualizacacao_Q14_anoref2025_Pagina_2163_Tabela_1.csv,text/csv,csv,1687,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) de São Paulo, contendo setor e quadra.",59b25cfc02330311,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1pOCaqdr_U7rfhImXJvji8TFy_vlII9aM,Atualizacacao_Q14_anoref2025_Pagina_151_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados de Setor, Quadra e Logradouro da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",751bacea36635232,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dtL9YkgpY5e9Fd46eklkM5PWinjeVU-Q,Atualizacacao_Q14_anoref2025_Pagina_2150_Tabela_1.csv,text/csv,csv,1687,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura com chave unificada de setor e quadra (145034) gerada por re-trabalho do pipeline.",928dbfbd8b140ab6,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AncY_XK0iiEIdvsiaNFEYXgMcECvI2n2,Atualizacacao_Q14_anoref2025_Pagina_2398_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de Setor, Quadra e valores (PGV) originários de publicação oficial da Prefeitura.",ddcf4618bfdb5dd7,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jF_Rpb-4u7peVIbPWUO1aiY-uXXKShSE,Atualizacacao_Q14_anoref2025_Pagina_2131_Tabela_1.csv,text/csv,csv,1742,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com valores de m² por setor e quadra da Prefeitura de São Paulo.",64610ef9abf58176,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11tc3HaUPoP2jZNy3ZZ2kIM1fBltHkiOE,Atualizacacao_Q14_anoref2025_Pagina_87_Tabela_1.csv,text/csv,csv,1773,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo.",706c7504ce79698d,1771,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HR9rGm44XP46yqyDCiEfu3fZr1hBVrW9,Atualizacacao_Q14_anoref2025_Pagina_770_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura oficial de Setor, Quadra e Logradouro da Planta Genérica de Valores da Prefeitura de São Paulo.",680a47905d690597,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HEiCkmN3wpalgyXtyVyTTqpNij46qAq1,11-23 - APT Perímetro Cerqueira César - Anexo III - Página_Pagina_10_Tabela_1.csv,text/csv,csv,2071,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",e0a9fa86848b7425,2022,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1QoWmHkWdhugyCfqT0Ai36Mr5X8hA5X16,Atualizacacao_Q14_anoref2025_Pagina_1465_Tabela_1.csv,text/csv,csv,1708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d3f02cdd8ff44c6d,1706,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1KmdNbCJrhyvk1XNw8oyS39EMsKtZYeX5,Atualizacacao_Q14_anoref2025_Pagina_718_Tabela_1.csv,text/csv,csv,1701,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura em CSV com chave unificada derivada, indicando extração e re-trabalho pelo nosso pipeline.",71b4a67fa7231223,1699,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SKVPdeLRVF8FNTdvAP4dk4VAbhbYSSXU,Atualizacacao_Q14_anoref2025_Pagina_2416_Tabela_1.csv,text/csv,csv,1735,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",d34bb7eaa44df2bf,1733,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11_sSrS_-7y7W4SEEzf5roM7Xh-6kyqFJ,Atualizacacao_Q14_anoref2025_Pagina_2715_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de valores unitários de metro quadrado por setor e quadra da Planta Genérica de Valores oficial.",3274d5eeb23434f2,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Kml_4qJLSTSNeRBKnqlkjNYxebRV2huf,Atualizacacao_Q14_anoref2025_Pagina_2221_Tabela_1.csv,text/csv,csv,1694,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",dc3ef76088656de3,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YJXbcWPi3kiuSy0M9WBaIY3nceyk9zEj,Atualizacacao_Q14_anoref2025_Pagina_1320_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Planilha com chave unificada de setor e quadra derivada por nosso pipeline de dados de IPTU.",9d0bd46e790b8b14,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1PNmTs6TE5X8OCk95RM3mElCMLZVszYDj,Atualizacacao_Q14_anoref2025_Pagina_378_Tabela_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com coluna de chave unificada de setor e quadra gerada por nosso pipeline.",bd213ad53234051d,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
