drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
11fhqhWumApRtEz9XNGO1nWFVdkjlso3Y,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017.pdf,application/pdf,pdf,829496,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 67436/2012, o qual foi apreciado pelo Conselho de Defesa do",fda755bf2b39a819,18166,99_LIXEIRA_DUPLICADOS
19oYsPy9oyJkElbxtQrAJhcEP5Ejz-Zru,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729 (1).pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,99_LIXEIRA_DUPLICADOS
16p6uzIQ8LsckAabBRH5pS1fAKrAfgZue,2025_89_Sao Paulo_RAE_Casas de Aluguel da Rua Bento Freitas_1765548386536.pdf,application/pdf,pdf,230028,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC Nº 89, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",eeefe2519bc21d22,3910,99_LIXEIRA_DUPLICADOS
1542gCQMI7RHIj8drlyusUokQarDdVj0N,re0219raepalacioindustriaspdf_1556292128.pdf,application/pdf,pdf,587714,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PalÃ¡cio das IndÃºstrias - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,04b54ef1f862e67f,2914,99_LIXEIRA_DUPLICADOS
1j60TqkmzUmfiw5WPuOD7yGvCWUNgES7t,Balanco_Financeiro_09SET2025 (1).pdf,application/pdf,pdf,278543,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,3aceeda8bfc8d13e,6694,99_LIXEIRA_DUPLICADOS
12zXuUzlxt8b6NpE043htyJKPxJ6WZ05-,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página.pdf,application/pdf,pdf,112906,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c94d55b1f16858b9,4539,99_LIXEIRA_DUPLICADOS
1X6Tlwtc326uLrP6Tfl41nlW5ZvpggW9A,re0619arquivamentoaptpracacelpiresandradepdf_1557156333.pdf,application/pdf,pdf,446832,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PraÃ§a Cel. Pires de Andrade - pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9b362fb2fcfc5a2f,1669,99_LIXEIRA_DUPLICADOS
1Iu8TpRwp50wUUtNAhpqOYZNgbAD_t2dR,re0118tombamentoquadrilateropinheirospredinhoshipicamapa_1533150190.pdf,application/pdf,pdf,125589,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém 'CONPRESP' (Conselho Municipal de Preservação), órgão público de São Paulo, indicando documento oficial.",465c2f37c5bb58de,447,99_LIXEIRA_DUPLICADOS
1JoIA1J-6mYb3m5hZhJLvMiCVZmtH5126,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página.pdf,application/pdf,pdf,71453,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b7cef475919435ea,2847,99_LIXEIRA_DUPLICADOS
1sD1rScyz1ohq36BmQG_9bE45e7wpp_HT,07-24_-_apt_terreiro_ile_ase_omi_1719499071.pdf,application/pdf,pdf,580806,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): APT Terreiro Ile Ase Omo Igbo Omi.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,791195bf4978ca05,3529,99_LIXEIRA_DUPLICADOS
1WK4iXNbJIDXTWH7cnM8yxz2w8Otel4Mo,PDE2013_SUBST2_Quadro_3_CA_ZEIS.csv,text/csv,csv,285,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cita 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO' e 'Anexo à Lei', indicando origem oficial.",616bd1118f2aaed2,275,99_LIXEIRA_DUPLICADOS
1dueaIPrE95k4s_0tNt2GROon3gPA8QCd,03-22 - Detalhamento da Resolução 22-2002 - para página.pdf,application/pdf,pdf,815302,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 11174844-03'00' D:20220811174844-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,7ffa754cc2bc27c8,2789,99_LIXEIRA_DUPLICADOS
1C1CjptSt0WN6OthxSDtnKLSbVku9JfYP,re1219aptconjuntovilasoperariasmigliarimapa2_1567624270.pdf,application/pdf,pdf,442051,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do Adobe Photoshop e ilovepdf de terceiro, sem marcas oficiais ou do nosso pipeline.",62e45f884d5d5666,148,99_LIXEIRA_DUPLICADOS
1wF4irHWdBvjY9vcU7a_1TppPjNKYliII,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107.pdf,application/pdf,pdf,824485,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ção SCEIC n° 20, de 26 de março de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 27 de março d",6f3cce7e48dc534b,4853,99_LIXEIRA_DUPLICADOS
1333vFxwMmNOh8f-eGeA7L59-66ykDCOR,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página.pdf,application/pdf,pdf,108053,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,4c5954fa02dfd1c2,3653,99_LIXEIRA_DUPLICADOS
10fn2vdI4MTiFKxhp_n6P0S43WTiRM4YO,01-23 - APT - Associação Feminina Beneficente e Instrutiva Analia Franco - Página (1) (1).pdf,application/pdf,pdf,74813,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,567fbed982902810,3080,99_LIXEIRA_DUPLICADOS
1SYFlY_ZH8KnGK1497UiM50tIvSAxkk5O,Balanco_Financeiro_01JAN2025 (1).pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,99_LIXEIRA_DUPLICADOS
1tkzqmROXvV7D2hTWEEFuGHELaOnMMxRB,cartilha_doacao_area_parhis (1).pdf,application/pdf,pdf,2405494,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém a marca explícita 'PREFEITURA DE SÃO PAULO', indicando emissão por órgão público municipal.",9b0b87fc1f28c130,284,99_LIXEIRA_DUPLICADOS
1a4vNnhm1r_ld0pOlmV_5zpKINDb0lbWN,02-23 - Anexo I.pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,99_LIXEIRA_DUPLICADOS
1ytm1pLvdGB9j-uHd2_anrpgWiA3szEP7,03-23 - RAE da Sede do Antigo Sitio Itaim - Página(1).pdf,application/pdf,pdf,97028,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,080adb3057bb2efc,3851,99_LIXEIRA_DUPLICADOS
1RoqXFzfQbE-ho5pET4NvCtNePXcJ-uVc,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808 (1).pdf,application/pdf,pdf,1898928,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): o e Turístico do Estado de  São Paulo – CONDEPHAAT - em Sessão Ordinária de 11/02/2019,  Ata n°1950, cuja deli",d3909a4e673d3f6f,23451,99_LIXEIRA_DUPLICADOS
1igDrocOleIYbx9Paj2bBWKSUJNpiGRcY,ZCOR_3.dbf,application/octet-stream,dbf,4948,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZCOR refere-se a zoneamento da Prefeitura de São Paulo (GeoSampa), base pública oficial.",52aac47b21cd8358,29,99_LIXEIRA_DUPLICADOS
1N7rwDBpTQvgQdeldd7NYKe7LCWxBy539,07-24_-_apt_terreiro_ile_ase_omi_1719499071 (1).pdf,application/pdf,pdf,580806,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): APT Terreiro Ile Ase Omo Igbo Omi.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,791195bf4978ca05,3529,99_LIXEIRA_DUPLICADOS
1XJ_nI3QOmSgLBxq0GpHu6CFyI4uC2dZy,ZEU_a.shx,application/octet-stream,shx,4908,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de base cartográfica oficial do GeoSampa (Prefeitura de São Paulo).",652547d9df8e7866,4018,99_LIXEIRA_DUPLICADOS
1ZsBG4mSQ-Llf8WwkK3Cia1XN0mrXGHgi,Resolucao 07-23_Mancha dos Bombeiros_MAPA (1).pdf,application/pdf,pdf,493273,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,media,"LLM(flash,media): Apenas metadados de conversão de arquivo externo sem marcas ou selos de órgão público emissor.",6b1a936d72037373,149,99_LIXEIRA_DUPLICADOS
1wdDp38w8XI7SAPyr7WfWs3H_JQHvMc8W,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798.pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,99_LIXEIRA_DUPLICADOS
1AOEphMT423HQfWds7clo6YY4JdSvnNCn,SIRGAS_SHP_LOTES_89_VILA_MARIA.shx,application/octet-stream,shx,158892,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile (SIRGAS), típica de órgãos públicos como GeoSampa.",bda83b43a362dc8e,131004,99_LIXEIRA_DUPLICADOS
1Z29zsQK3rDkQrJcq5lmbgUZXByYHbOul,SIRGAS_SHP_subvencao_economica (1).shx,application/octet-stream,shx,348,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de índice shapefile correspondente ao padrão oficial SIRGAS/GeoSampa.",12ab2290ae1c79aa,320,99_LIXEIRA_DUPLICADOS
1WR-yJuse2Vr18aLqrKrNU5XU1kEnlhlN,Balanco_Financeiro_08AGO2025 (1).pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,99_LIXEIRA_DUPLICADOS
1-A2kGIUBPAqqLr7AULIgYPjtSOSAnrKe,RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL_CEUSO Nº 139 DE 27 DE ABRIL DE 2020 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,86235,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL/CEUSO Nº 139 DE 27 DE ABRIL DE 2020,a6aa4fa54a24a5fb,4461,99_LIXEIRA_DUPLICADOS
1fkEGMJfmFLhVWGQFoQ8bI_fai8aLttUp,ZPI_1.shx,application/octet-stream,shx,3828,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo SHX de zoneamento (ZPI) correspondente à base cartográfica oficial do GeoSampa.",234053ef95eb89c9,3122,99_LIXEIRA_DUPLICADOS
1kmtC6PXr5C5LxumHR32KjlG-TVHC-ilQ,ZEPEC_APP-BIR.shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) do ZEPEC, base cadastral pública oficial do GeoSampa.",61382d90fdfd5c20,51015,99_LIXEIRA_DUPLICADOS
1Jj-arxjg6HPvL06nLDkFIC9wG9JfpAPV,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3844,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c495ecb41caddecc,3673,99_LIXEIRA_DUPLICADOS
1_PbpSS2Uqqrcl_G3BZWQKufcdgZNPiZf,ZEU_a (1).dbf,application/octet-stream,dbf,12718,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZONA) indicam base cadastral pública do GeoSampa.",4a71d2dc04048001,29,99_LIXEIRA_DUPLICADOS
1W-dSSWsl96KptdJjrE3Cp-ddMVdgQtiA,SIRGAS_SHP_LOTES_79_SOCORRO.dbf,application/octet-stream,dbf,161641,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de lote (setor, quadra, lote) do padrão SIRGAS/GeoSampa da Prefeitura de São Paulo.",97e95574cf93351d,86,99_LIXEIRA_DUPLICADOS
1EUSeqQ7xgps6FSIo0pqsbdzA7f0f25wW,INCENTIVO_GARAGEM.shp,application/octet-stream,shp,963100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica digital em formato shapefile típica do GeoSampa contendo coordenadas geográficas.",9a240666a9eb6440,172959,99_LIXEIRA_DUPLICADOS
1-dYHSx0okcpE5U_iHaRx0urFC-v_na3E,SIRGAS_SHP_LOTES_66_REPUBLICA (1).shx,application/octet-stream,shx,23956,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile index.",125b81bdf7d50eb9,20080,99_LIXEIRA_DUPLICADOS
1v_gTTAZY2DcAt6zW1WuwNrCRuBCTqMzi,SIRGAS_SHP_LOTES_91_VILA_MATILDE.dbf,application/octet-stream,dbf,338221,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa/Prefeitura de São Paulo para cadastro de lotes (setor, quadra, lote).",c203ca038c6fef1e,86,99_LIXEIRA_DUPLICADOS
1-sYjLSbY2JjRt1_SddH7XZMtRO9RTeGQ,001 - QUADRO_1_FINAL.csv,text/csv,csv,14388,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): a (3ª Edição revisada e a tualizada) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,4135c8b283fc72c8,13820,99_LIXEIRA_DUPLICADOS
1zjDDlbzVrVcHIhuedkAMkoFkZsAmI49g,SIRGAS_SHP_LOTES_82_TUCURUVI.shx,application/octet-stream,shx,192524,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS contendo dados geográficos de lotes de São Paulo.",d1cb94a806d8a7d4,158507,99_LIXEIRA_DUPLICADOS
1Mx5sYBTRa0WZ6LD2N0ll6l3EacOp1No3,ZEIS_1.dbf,application/octet-stream,dbf,35839,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEIS e shapefile indicam base cartográfica oficial de zoneamento do GeoSampa/Prefeitura de São Paulo.",346edd6a4c778684,29,99_LIXEIRA_DUPLICADOS
1sJtM6su1a5tzMk-mW3N3x4J2P4kCJqvv,Portal de Serviços e-SAJ6.pdf,application/pdf,pdf,119989,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): nstância Foro Vara Juiz Obs. 16886/2018 Tribunal de Justiça de São Paulo - - - PARTES DO PROCESSO Autor:  Procurador Ge,c9588c62f4d5926c,1792,99_LIXEIRA_DUPLICADOS
1hGf6GT46QDtefI5eT3O7UTjYdtnNXdxR,ZCOR_2.shx,application/octet-stream,shx,5340,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo em formato nativo binário sem marcas de emissor público ou de nosso pipeline.",d965e5c02e3e9d04,4301,99_LIXEIRA_DUPLICADOS
1jw1aE2ibrUC-FS_yMZ0JhvSGeE8UChyh,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Processo Aprova Digital, Processo SEI e SQLs indicam base oficial de alvarás da Prefeitura de São Paulo.",0c6dec141b67437f,2461,99_LIXEIRA_DUPLICADOS
11KWTSlw7Z1AEmY-LBoquUSHyDlyW19Vv,anual_2016 (2).xls,application/vnd.ms-excel,xls,2331136,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): VENTOS, PROMOCOES E PUBLICIDADES LTDA4  SECRETARIA MUNICIPAL DE PROMOCAO DA IGUALDADE RACIAL  2006-0.249.985-9   999999",8f035521dd00a655,259159,99_LIXEIRA_DUPLICADOS
18XL10JhxxM23qbsnJOO7F_AAmDR0Ppz2,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,103551,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO D,00efbf6ea7b0e970,2226,99_LIXEIRA_DUPLICADOS
1N9hp_Pa57aiuQUsrSj0ywVsXu-q7gVLD,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.csv,text/csv,csv,30,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio impossibilita identificação de emissor, sugerindo falha de extração do pipeline.",d5adb7518ec3e1bb,28,99_LIXEIRA_DUPLICADOS
1dWYVP5yvu_a_EZMChaVU4QsT-rCjy29M,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.dbf,application/octet-stream,dbf,830539,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do Plano Diretor de Drenagem, base pública oficial do GeoSampa.",d5af45b6c45cc1c3,312,99_LIXEIRA_DUPLICADOS
1oORRop2RPUNGmeSBoElMR8lWkaPuvkuO,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,202457,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO D,f112e9b47e8242e3,2552,99_LIXEIRA_DUPLICADOS
1-_99citJA68Io_rhDAOr3lVDWEdD2alF,SIRGAS_SHP_LOTES_69_SANTA_CECILIA.shx,application/octet-stream,shx,44780,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS/GeoSampa é a base cadastral pública oficial de lotes da Prefeitura de São Paulo.",53109e4a37a09bc8,37468,99_LIXEIRA_DUPLICADOS
1RYtqo83CFkXJQqXaPnL0Qflwo9smgUIQ,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998.pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,99_LIXEIRA_DUPLICADOS
1wijxcT9r_jcVFGQBCligJxtiUwP-07G2,2024_36_Sao-Paulo_RAE-Matadouro-da-Vila-Mariana_1753230559005.pdf,application/pdf,pdf,365859,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 36, de 2 de dezembro de 2024 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro",816ab55bd5a8c3a0,3163,99_LIXEIRA_DUPLICADOS
1cKoPbxnwba07xPVdtsWehv37IKvaU69V,2022_11_Sao-Paulo_RAE_Largo-da-Memoria_1753232569595.pdf,application/pdf,pdf,278415,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): Patrimônio Histórico      Publicada no Diário Oficial do Estado em 18/03/2022, p. 65  Transcrição feita em 20/06/",a42e648942557963,2666,99_LIXEIRA_DUPLICADOS
1XEeodx_GZE5RcT637iGElrPT2B7BTlHu,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Página.pdf,application/pdf,pdf,90704,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9bd19aceaad4ac07,3934,99_LIXEIRA_DUPLICADOS
1JhVhZwOmYF9kNZJfnLgmqCt6U3cGzIrD,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).pdf",application/pdf,pdf,111801,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,be4f77134f7a128b,3994,99_LIXEIRA_DUPLICADOS
1cvmrmA-yMgKV5g_wS73-FfD1TVCRU5jK,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.pdf,application/pdf,pdf,187498,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,64a26ab214ed27ad,2892,99_LIXEIRA_DUPLICADOS
1A_o_nJ_vnSn4jwffqC2ndKqSvanJSNwn,10-23 - Tombamento Vila João Migliari.pdf,application/pdf,pdf,74409,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,219a4531beb2e4f0,3144,99_LIXEIRA_DUPLICADOS
1AB6Dg44gDz8vFbjxSnTRpJFwxPEEnFDH,02-24_-_tombamento_mancha_dos_bombeiros_-_quadro_i_-_pgina_1_1719838684.pdf,application/pdf,pdf,85090,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LibreOffice 7.2 D:20240627172621-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8cc99432ccc6cba9,3431,99_LIXEIRA_DUPLICADOS
1njhClQV9bdgxZ8HSwUvITaFecwSk4tUF,ZM_u (1).dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZM) originário do GeoSampa, base oficial da Prefeitura de São Paulo.",7863a3b6f03c1fee,29,99_LIXEIRA_DUPLICADOS
1IDiZdVXDaSZzWspi6z-3t3UzuI7Ov6UI,ZCOR_1.dbf,application/octet-stream,dbf,12487,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base de dados geográfica (ZCOR/GeoSampa) representando zoneamento oficial da Prefeitura de São Paulo.",8c7116e7258bfe24,29,99_LIXEIRA_DUPLICADOS
1532MNHvBmnSafbjDMuntswQVdXGMLwWk,SIRGAS_SHP_quadraMDSF.shx,application/octet-stream,shx,512788,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS em formato shapefile index.",f9c3db5ffef4ec0d,201851,99_LIXEIRA_DUPLICADOS
1VG0EysFp5m_RHMhwKcGbKeIuA_eQvTZ-,ZPDS_u (1).shx,application/octet-stream,shx,2508,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo em formato binário nativo sem marcas de emissor oficial ou de criação interna.",7f209a9b8b0f4e22,2043,99_LIXEIRA_DUPLICADOS
1Rsf0k2M5cIBCeQgqXh8qCFU-Zput2jYb,AC_1.shp,application/octet-stream,shp,46772,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública em formato shapefile (.shp), típica do GeoSampa/SIRGAS.",cc17b8f689af407c,32095,99_LIXEIRA_DUPLICADOS
1YmgWlVcCBmkCXRwTe2_DuO-PQSZ_s6XY,AC_2.shx,application/octet-stream,shx,276,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto composto por caracteres binários ilegíveis, sem marcas de emissor oficial ou de nosso pipeline.",21dd92dae4c8f9c6,235,99_LIXEIRA_DUPLICADOS
1CKyFpLLcOHRTwKFFL2mN1ZOOjSvge7JL,SIRGAS_SHP_planoacao_polygon.shx,application/octet-stream,shx,3284,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública em formato shapefile SIRGAS/GeoSampa.",b367b67f4fd3ef03,2704,99_LIXEIRA_DUPLICADOS
1NIcp_Ir7L22ScaaHjPkh7rQKWQy_B2H-,ZER_1 (1).shx,application/octet-stream,shx,20404,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de arquivo .shx típico de base cartográfica oficial do GeoSampa.",1ee1d7c764c7a1b8,16585,99_LIXEIRA_DUPLICADOS
